MFile 0 1 480
MTrk
0 Meta SeqName "\xffffff95\xffffffbd\xffffff8b\xffffffcf\xffffff97\xffffffa5\xffffff83N\xffffff83\xffffff89\xffffff83\xffffff94\xffffff83B\xffffff81[\xffffff83A\xffffff8fW\xffffff91\xffffffe61\xffffff8fW\xffffff91\xffffffe6\xffffff82Q\xffffff94\xffffffd4\xffffff82\xffffffcc\xffffff83v\xffffff83\xffffff8c\xffffff83\xffffff8a\xffffff83\xffffff85\xffffff81[\xffffff83h"
0 Meta Copyright "(C) 2000 Mappy"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 KeySig -3 major
3588 On ch=2 n=g4 v=0
3588 On ch=1 n=d#5 v=0
3600 On ch=1 n=d5 v=90
3600 On ch=2 n=f4 v=90
3708 On ch=2 n=f4 v=0
3708 On ch=1 n=d5 v=0
3720 On ch=1 n=d#5 v=90
3720 On ch=2 n=g4 v=90
3828 On ch=2 n=g4 v=0
3828 On ch=1 n=d#5 v=0
3840 On ch=1 n=g#5 v=90
3840 On ch=2 n=c4 v=90
3948 On ch=2 n=c4 v=0
3948 On ch=1 n=g#5 v=0
3960 On ch=1 n=f5 v=90
3960 On ch=2 n=g#4 v=90
4068 On ch=2 n=g#4 v=0
4068 On ch=1 n=f5 v=0
4080 On ch=1 n=e5 v=90
4080 On ch=2 n=g4 v=90
4188 On ch=2 n=g4 v=0
4188 On ch=1 n=e5 v=0
4200 On ch=1 n=f5 v=90
4200 On ch=2 n=g#4 v=90
4308 On ch=2 n=g#4 v=0
4308 On ch=1 n=f5 v=0
4320 On ch=1 n=c5 v=90
4320 On ch=2 n=f4 v=90
4428 On ch=2 n=f4 v=0
4428 On ch=1 n=c5 v=0
4440 On ch=1 n=f5 v=90
4440 On ch=2 n=g#4 v=90
4548 On ch=2 n=g#4 v=0
4548 On ch=1 n=f5 v=0
4560 On ch=1 n=e5 v=90
4560 On ch=2 n=g4 v=90
4668 On ch=2 n=g4 v=0
4668 On ch=1 n=e5 v=0
4680 On ch=1 n=f5 v=90
4680 On ch=2 n=g#4 v=90
4788 On ch=2 n=g#4 v=0
4788 On ch=1 n=f5 v=0
4800 On ch=1 n=g#5 v=90
4800 On ch=2 n=c4 v=90
4908 On ch=2 n=c4 v=0
4908 On ch=1 n=g#5 v=0
4920 On ch=1 n=f5 v=90
4920 On ch=2 n=g#4 v=90
5028 On ch=2 n=g#4 v=0
5028 On ch=1 n=f5 v=0
5040 On ch=1 n=e5 v=90
5040 On ch=2 n=g4 v=90
5148 On ch=2 n=g4 v=0
5148 On ch=1 n=e5 v=0
5160 On ch=1 n=f5 v=90
5160 On ch=2 n=g#4 v=90
5268 On ch=2 n=g#4 v=0
5268 On ch=1 n=f5 v=0
5280 On ch=1 n=c5 v=90
5280 On ch=2 n=f4 v=90
5388 On ch=2 n=f4 v=0
5388 On ch=1 n=c5 v=0
5400 On ch=1 n=f5 v=90
5400 On ch=2 n=g#4 v=90
5508 On ch=2 n=g#4 v=0
5508 On ch=1 n=f5 v=0
5520 On ch=1 n=e5 v=90
5520 On ch=2 n=g4 v=90
5628 On ch=2 n=g4 v=0
5628 On ch=1 n=e5 v=0
5640 On ch=1 n=f5 v=90
5640 On ch=2 n=g#4 v=90
5748 On ch=2 n=g#4 v=0
5748 On ch=1 n=f5 v=0
5760 On ch=1 n=b5 v=90
5760 On ch=2 n=c4 v=90
5868 On ch=2 n=c4 v=0
5868 On ch=1 n=b5 v=0
5880 On ch=1 n=f5 v=90
5880 On ch=2 n=g#4 v=90
5988 On ch=2 n=g#4 v=0
5988 On ch=1 n=f5 v=0
6000 On ch=1 n=d#5 v=90
6000 On ch=2 n=g4 v=90
6108 On ch=2 n=g4 v=0
6108 On ch=1 n=d#5 v=0
6120 On ch=1 n=f5 v=90
6120 On ch=2 n=g#4 v=90
6228 On ch=2 n=g#4 v=0
6228 On ch=1 n=f5 v=0
6240 On ch=1 n=d5 v=90
6240 On ch=2 n=f4 v=90
6348 On ch=2 n=f4 v=0
6348 On ch=1 n=d5 v=0
6360 On ch=1 n=f5 v=90
6360 On ch=2 n=g#4 v=90
6468 On ch=2 n=g#4 v=0
6468 On ch=1 n=f5 v=0
6480 On ch=1 n=d#5 v=90
6480 On ch=2 n=g4 v=90
6588 On ch=2 n=g4 v=0
6588 On ch=1 n=d#5 v=0
6600 On ch=1 n=f5 v=90
6600 On ch=2 n=g#4 v=90
6708 On ch=2 n=g#4 v=0
6708 On ch=1 n=f5 v=0
6720 On ch=1 n=b5 v=90
6720 On ch=2 n=c4 v=90
6828 On ch=2 n=c4 v=0
6828 On ch=1 n=b5 v=0
6840 On ch=1 n=f5 v=90
6840 On ch=2 n=g#4 v=90
6948 On ch=2 n=g#4 v=0
6948 On ch=1 n=f5 v=0
6960 On ch=1 n=d#5 v=90
6960 On ch=2 n=g4 v=90
7068 On ch=2 n=g4 v=0
7068 On ch=1 n=d#5 v=0
7080 On ch=1 n=f5 v=90
7080 On ch=2 n=g#4 v=90
7188 On ch=2 n=g#4 v=0
7188 On ch=1 n=f5 v=0
7200 On ch=1 n=d5 v=90
7200 On ch=2 n=f4 v=90
7308 On ch=2 n=f4 v=0
7308 On ch=1 n=d5 v=0
7320 On ch=1 n=f5 v=90
7320 On ch=2 n=g#4 v=90
7428 On ch=2 n=g#4 v=0
7428 On ch=1 n=f5 v=0
7440 On ch=1 n=d#5 v=90
7440 On ch=2 n=g4 v=90
7548 On ch=2 n=g4 v=0
7548 On ch=1 n=d#5 v=0
7560 On ch=1 n=f5 v=90
7560 On ch=2 n=g#4 v=90
7668 On ch=2 n=g#4 v=0
7668 On ch=1 n=f5 v=0
7680 On ch=1 n=c6 v=90
7680 On ch=2 n=c4 v=90
7788 On ch=2 n=c4 v=0
7788 On ch=1 n=c6 v=0
7800 On ch=1 n=g5 v=90
7800 On ch=2 n=d#4 v=90
7908 On ch=2 n=d#4 v=0
7908 On ch=1 n=g5 v=0
7920 On ch=1 n=f5 v=90
7920 On ch=2 n=d4 v=90
8028 On ch=2 n=d4 v=0
8028 On ch=1 n=f5 v=0
8040 On ch=1 n=g5 v=90
8040 On ch=2 n=d#4 v=90
8148 On ch=2 n=d#4 v=0
8148 On ch=1 n=g5 v=0
8160 On ch=1 n=d#5 v=90
8160 On ch=2 n=g4 v=90
8268 On ch=2 n=g4 v=0
8268 On ch=1 n=d#5 v=0
8280 On ch=1 n=g5 v=90
8280 On ch=2 n=d#4 v=90
8388 On ch=2 n=d#4 v=0
8388 On ch=1 n=g5 v=0
8400 On ch=1 n=f5 v=90
8400 On ch=2 n=d4 v=90
8508 On ch=2 n=d4 v=0
8508 On ch=1 n=f5 v=0
8520 On ch=1 n=g5 v=90
8520 On ch=2 n=d#4 v=90
8628 On ch=2 n=d#4 v=0
8628 On ch=1 n=g5 v=0
8640 On ch=1 n=c6 v=90
8640 On ch=2 n=c4 v=90
8748 On ch=2 n=c4 v=0
8748 On ch=1 n=c6 v=0
8760 On ch=1 n=g5 v=90
8760 On ch=2 n=d#4 v=90
8868 On ch=2 n=d#4 v=0
8868 On ch=1 n=g5 v=0
8880 On ch=1 n=f5 v=90
8880 On ch=2 n=d4 v=90
8988 On ch=2 n=d4 v=0
8988 On ch=1 n=f5 v=0
9000 On ch=1 n=g5 v=90
9000 On ch=2 n=d#4 v=90
9108 On ch=2 n=d#4 v=0
9108 On ch=1 n=g5 v=0
9120 On ch=1 n=d#5 v=90
9120 On ch=2 n=g4 v=90
9228 On ch=2 n=g4 v=0
9228 On ch=1 n=d#5 v=0
9240 On ch=1 n=g5 v=90
9240 On ch=2 n=d#4 v=90
9348 On ch=2 n=d#4 v=0
9348 On ch=1 n=g5 v=0
9360 On ch=1 n=f5 v=90
9360 On ch=2 n=d4 v=90
9468 On ch=2 n=d4 v=0
9468 On ch=1 n=f5 v=0
9480 On ch=1 n=g5 v=90
9480 On ch=2 n=d#4 v=90
9588 On ch=2 n=d#4 v=0
9588 On ch=1 n=g5 v=0
9600 On ch=1 n=d#6 v=90
9600 On ch=2 n=c4 v=90
9708 On ch=2 n=c4 v=0
9708 On ch=1 n=d#6 v=0
9720 On ch=1 n=g#5 v=90
9720 On ch=2 n=c5 v=90
9828 On ch=2 n=c5 v=0
9828 On ch=1 n=g#5 v=0
9840 On ch=1 n=g5 v=90
9840 On ch=2 n=a#4 v=90
9948 On ch=2 n=a#4 v=0
9948 On ch=1 n=g5 v=0
9960 On ch=1 n=g#5 v=90
9960 On ch=2 n=c5 v=90
10068 On ch=2 n=c5 v=0
10068 On ch=1 n=g#5 v=0
10080 On ch=1 n=d#5 v=90
10080 On ch=2 n=g#4 v=90
10188 On ch=2 n=g#4 v=0
10188 On ch=1 n=d#5 v=0
10200 On ch=1 n=g#5 v=90
10200 On ch=2 n=c5 v=90
10308 On ch=2 n=c5 v=0
10308 On ch=1 n=g#5 v=0
10320 On ch=1 n=g5 v=90
10320 On ch=2 n=a#4 v=90
10428 On ch=2 n=a#4 v=0
10428 On ch=1 n=g5 v=0
10440 On ch=1 n=g#5 v=90
10440 On ch=2 n=c5 v=90
10548 On ch=2 n=c5 v=0
10548 On ch=1 n=g#5 v=0
10560 On ch=1 n=d#6 v=90
10560 On ch=2 n=c4 v=90
10668 On ch=2 n=c4 v=0
10668 On ch=1 n=d#6 v=0
10680 On ch=1 n=g#5 v=90
10680 On ch=2 n=c5 v=90
10788 On ch=2 n=c5 v=0
10788 On ch=1 n=g#5 v=0
10800 On ch=1 n=g5 v=90
10800 On ch=2 n=a#4 v=90
10908 On ch=2 n=a#4 v=0
10908 On ch=1 n=g5 v=0
10920 On ch=1 n=g#5 v=90
10920 On ch=2 n=c5 v=90
11028 On ch=2 n=c5 v=0
11028 On ch=1 n=g#5 v=0
11040 On ch=1 n=d#5 v=90
11040 On ch=2 n=g#4 v=90
11148 On ch=2 n=g#4 v=0
11148 On ch=1 n=d#5 v=0
11160 On ch=1 n=g#5 v=90
11160 On ch=2 n=c5 v=90
11268 On ch=2 n=c5 v=0
11268 On ch=1 n=g#5 v=0
11280 On ch=1 n=g5 v=90
11280 On ch=2 n=a#4 v=90
11388 On ch=2 n=a#4 v=0
11388 On ch=1 n=g5 v=0
11400 On ch=1 n=g#5 v=90
11400 On ch=2 n=c5 v=90
11508 On ch=2 n=c5 v=0
11508 On ch=1 n=g#5 v=0
11520 On ch=1 n=d6 v=90
11520 On ch=2 n=c4 v=90
11628 On ch=2 n=c4 v=0
11628 On ch=1 n=d6 v=0
11640 On ch=1 n=f#5 v=90
11640 On ch=2 n=a4 v=90
11748 On ch=2 n=a4 v=0
11748 On ch=1 n=f#5 v=0
11760 On ch=1 n=d#5 v=90
11760 On ch=2 n=g4 v=90
11868 On ch=2 n=g4 v=0
11868 On ch=1 n=d#5 v=0
11880 On ch=1 n=f#5 v=90
11880 On ch=2 n=a4 v=90
11988 On ch=2 n=a4 v=0
11988 On ch=1 n=f#5 v=0
12000 On ch=1 n=d5 v=90
12000 On ch=2 n=f#4 v=90
12108 On ch=2 n=f#4 v=0
12108 On ch=1 n=d5 v=0
12120 On ch=1 n=f#5 v=90
12120 On ch=2 n=a4 v=90
12228 On ch=2 n=a4 v=0
12228 On ch=1 n=f#5 v=0
12240 On ch=1 n=d#5 v=90
12240 On ch=2 n=g4 v=90
12348 On ch=2 n=g4 v=0
12348 On ch=1 n=d#5 v=0
12360 On ch=1 n=f#5 v=90
12360 On ch=2 n=a4 v=90
12468 On ch=2 n=a4 v=0
12468 On ch=1 n=f#5 v=0
12480 On ch=1 n=d6 v=90
12480 On ch=2 n=c4 v=90
12588 On ch=2 n=c4 v=0
12588 On ch=1 n=d6 v=0
12600 On ch=1 n=f#5 v=90
12600 On ch=2 n=a4 v=90
12708 On ch=2 n=a4 v=0
12708 On ch=1 n=f#5 v=0
12720 On ch=1 n=d#5 v=90
12720 On ch=2 n=g4 v=90
12828 On ch=2 n=g4 v=0
12828 On ch=1 n=d#5 v=0
12840 On ch=1 n=f#5 v=90
12840 On ch=2 n=a4 v=90
12948 On ch=2 n=a4 v=0
12948 On ch=1 n=f#5 v=0
12960 On ch=1 n=d5 v=90
12960 On ch=2 n=f#4 v=90
13068 On ch=2 n=f#4 v=0
13068 On ch=1 n=d5 v=0
13080 On ch=1 n=f#5 v=90
13080 On ch=2 n=a4 v=90
13188 On ch=2 n=a4 v=0
13188 On ch=1 n=f#5 v=0
13200 On ch=1 n=d#5 v=90
13200 On ch=2 n=g4 v=90
13308 On ch=2 n=g4 v=0
13308 On ch=1 n=d#5 v=0
13320 On ch=1 n=f#5 v=90
13320 On ch=2 n=a4 v=90
13428 On ch=2 n=a4 v=0
13428 On ch=1 n=f#5 v=0
13440 On ch=1 n=d6 v=90
13440 On ch=2 n=a#3 v=90
13548 On ch=2 n=a#3 v=0
13548 On ch=1 n=d6 v=0
13560 On ch=1 n=g5 v=90
13560 On ch=2 n=a#4 v=90
13668 On ch=2 n=a#4 v=0
13668 On ch=1 n=g5 v=0
13680 On ch=1 n=f#5 v=90
13680 On ch=2 n=a4 v=90
13788 On ch=2 n=a4 v=0
13788 On ch=1 n=f#5 v=0
13800 On ch=1 n=g5 v=90
13800 On ch=2 n=a#4 v=90
13908 On ch=2 n=a#4 v=0
13908 On ch=1 n=g5 v=0
13920 On ch=1 n=d5 v=90
13920 On ch=2 n=g4 v=90
14028 On ch=2 n=g4 v=0
14028 On ch=1 n=d5 v=0
14040 On ch=1 n=g5 v=90
14040 On ch=2 n=a#4 v=90
14148 On ch=2 n=a#4 v=0
14148 On ch=1 n=g5 v=0
14160 On ch=1 n=f#5 v=90
14160 On ch=2 n=a4 v=90
14268 On ch=2 n=a4 v=0
14268 On ch=1 n=f#5 v=0
14280 On ch=1 n=g5 v=90
14280 On ch=2 n=a#4 v=90
14388 On ch=2 n=a#4 v=0
14388 On ch=1 n=g5 v=0
14400 On ch=1 n=d6 v=90
14400 On ch=2 n=a#3 v=90
14508 On ch=2 n=a#3 v=0
14508 On ch=1 n=d6 v=0
14520 On ch=1 n=g5 v=90
14520 On ch=2 n=a#4 v=90
14628 On ch=2 n=a#4 v=0
14628 On ch=1 n=g5 v=0
14640 On ch=1 n=f#5 v=90
14640 On ch=2 n=a4 v=90
14748 On ch=2 n=a4 v=0
14748 On ch=1 n=f#5 v=0
14760 On ch=1 n=g5 v=90
14760 On ch=2 n=a#4 v=90
14868 On ch=2 n=a#4 v=0
14868 On ch=1 n=g5 v=0
14880 On ch=1 n=d5 v=90
14880 On ch=2 n=g4 v=90
14988 On ch=2 n=g4 v=0
14988 On ch=1 n=d5 v=0
15000 On ch=1 n=g5 v=90
15000 On ch=2 n=a#4 v=90
15108 On ch=2 n=a#4 v=0
15108 On ch=1 n=g5 v=0
15120 On ch=1 n=f#5 v=90
15120 On ch=2 n=a4 v=90
15228 On ch=2 n=a4 v=0
15228 On ch=1 n=f#5 v=0
15240 On ch=1 n=g5 v=90
15240 On ch=2 n=a#4 v=90
15348 On ch=2 n=a#4 v=0
15348 On ch=1 n=g5 v=0
15360 On ch=1 n=c6 v=90
15360 On ch=2 n=a#3 v=90
15468 On ch=2 n=a#3 v=0
15468 On ch=1 n=c6 v=0
15480 On ch=1 n=e5 v=90
15480 On ch=2 n=g4 v=90
15588 On ch=2 n=g4 v=0
15588 On ch=1 n=e5 v=0
15600 On ch=1 n=d5 v=90
15600 On ch=2 n=f4 v=90
15708 On ch=2 n=f4 v=0
15708 On ch=1 n=d5 v=0
15720 On ch=1 n=e5 v=90
15720 On ch=2 n=g4 v=90
15828 On ch=2 n=g4 v=0
15828 On ch=1 n=e5 v=0
15840 On ch=1 n=c5 v=90
15840 On ch=2 n=e4 v=90
15948 On ch=2 n=e4 v=0
15948 On ch=1 n=c5 v=0
15960 On ch=1 n=e5 v=90
15960 On ch=2 n=g4 v=90
16068 On ch=2 n=g4 v=0
16068 On ch=1 n=e5 v=0
16080 On ch=1 n=d5 v=90
16080 On ch=2 n=f4 v=90
16188 On ch=2 n=f4 v=0
16188 On ch=1 n=d5 v=0
16200 On ch=1 n=e5 v=90
16200 On ch=2 n=g4 v=90
16308 On ch=2 n=g4 v=0
16308 On ch=1 n=e5 v=0
16320 On ch=1 n=c6 v=90
16320 On ch=2 n=a#3 v=90
16428 On ch=2 n=a#3 v=0
16428 On ch=1 n=c6 v=0
16440 On ch=1 n=e5 v=90
16440 On ch=2 n=g4 v=90
16548 On ch=2 n=g4 v=0
16548 On ch=1 n=e5 v=0
16560 On ch=1 n=d5 v=90
16560 On ch=2 n=f4 v=90
16668 On ch=2 n=f4 v=0
16668 On ch=1 n=d5 v=0
16680 On ch=1 n=e5 v=90
16680 On ch=2 n=g4 v=90
16788 On ch=2 n=g4 v=0
16788 On ch=1 n=e5 v=0
16800 On ch=1 n=c5 v=90
16800 On ch=2 n=e4 v=90
16908 On ch=2 n=e4 v=0
16908 On ch=1 n=c5 v=0
16920 On ch=1 n=e5 v=90
16920 On ch=2 n=g4 v=90
17028 On ch=2 n=g4 v=0
17028 On ch=1 n=e5 v=0
17040 On ch=1 n=d5 v=90
17040 On ch=2 n=f4 v=90
17148 On ch=2 n=f4 v=0
17148 On ch=1 n=d5 v=0
17160 On ch=1 n=e5 v=90
17160 On ch=2 n=g4 v=90
17268 On ch=2 n=g4 v=0
17268 On ch=1 n=e5 v=0
17280 On ch=1 n=c6 v=90
17280 On ch=2 n=g#3 v=90
17388 On ch=2 n=g#3 v=0
17388 On ch=1 n=c6 v=0
17400 On ch=1 n=f5 v=90
17400 On ch=2 n=g#4 v=90
17508 On ch=2 n=g#4 v=0
17508 On ch=1 n=f5 v=0
17520 On ch=1 n=e5 v=90
17520 On ch=2 n=g4 v=90
17628 On ch=2 n=g4 v=0
17628 On ch=1 n=e5 v=0
17640 On ch=1 n=f5 v=90
17640 On ch=2 n=g#4 v=90
17748 On ch=2 n=g#4 v=0
17748 On ch=1 n=f5 v=0
17760 On ch=1 n=c5 v=90
17760 On ch=2 n=f4 v=90
17868 On ch=2 n=f4 v=0
17868 On ch=1 n=c5 v=0
17880 On ch=1 n=f5 v=90
17880 On ch=2 n=g#4 v=90
17988 On ch=2 n=g#4 v=0
17988 On ch=1 n=f5 v=0
18000 On ch=1 n=e5 v=90
18000 On ch=2 n=g4 v=90
18108 On ch=2 n=g4 v=0
18108 On ch=1 n=e5 v=0
18120 On ch=1 n=f5 v=90
18120 On ch=2 n=g#4 v=90
18228 On ch=2 n=g#4 v=0
18228 On ch=1 n=f5 v=0
18240 On ch=1 n=c6 v=90
18240 On ch=2 n=g#3 v=90
18348 On ch=2 n=g#3 v=0
18348 On ch=1 n=c6 v=0
18360 On ch=1 n=f5 v=90
18360 On ch=2 n=g#4 v=90
18468 On ch=2 n=g#4 v=0
18468 On ch=1 n=f5 v=0
18480 On ch=1 n=e5 v=90
18480 On ch=2 n=g4 v=90
18588 On ch=2 n=g4 v=0
18588 On ch=1 n=e5 v=0
18600 On ch=1 n=f5 v=90
18600 On ch=2 n=g#4 v=90
18708 On ch=2 n=g#4 v=0
18708 On ch=1 n=f5 v=0
18720 On ch=1 n=c5 v=90
18720 On ch=2 n=f4 v=90
18828 On ch=2 n=f4 v=0
18828 On ch=1 n=c5 v=0
18840 On ch=1 n=f5 v=90
18840 On ch=2 n=g#4 v=90
18948 On ch=2 n=g#4 v=0
18948 On ch=1 n=f5 v=0
18960 On ch=1 n=e5 v=90
18960 On ch=2 n=g4 v=90
19068 On ch=2 n=g4 v=0
19068 On ch=1 n=e5 v=0
19080 On ch=1 n=f5 v=90
19080 On ch=2 n=g#4 v=90
19188 On ch=2 n=g#4 v=0
19188 On ch=1 n=f5 v=0
19200 On ch=1 n=a#5 v=90
19200 On ch=2 n=g#3 v=90
19308 On ch=2 n=g#3 v=0
19308 On ch=1 n=a#5 v=0
19320 On ch=1 n=f5 v=90
19320 On ch=2 n=d4 v=90
19428 On ch=2 n=d4 v=0
19428 On ch=1 n=f5 v=0
19440 On ch=1 n=d#5 v=90
19440 On ch=2 n=c4 v=90
19548 On ch=2 n=c4 v=0
19548 On ch=1 n=d#5 v=0
19560 On ch=1 n=f5 v=90
19560 On ch=2 n=d4 v=90
19668 On ch=2 n=d4 v=0
19668 On ch=1 n=f5 v=0
19680 On ch=1 n=d5 v=90
19680 On ch=2 n=f4 v=90
19788 On ch=2 n=f4 v=0
19788 On ch=1 n=d5 v=0
19800 On ch=1 n=f5 v=90
19800 On ch=2 n=d4 v=90
19908 On ch=2 n=d4 v=0
19908 On ch=1 n=f5 v=0
19920 On ch=1 n=d#5 v=90
19920 On ch=2 n=c4 v=90
20028 On ch=2 n=c4 v=0
20028 On ch=1 n=d#5 v=0
20040 On ch=1 n=f5 v=90
20040 On ch=2 n=d4 v=90
20148 On ch=2 n=d4 v=0
20148 On ch=1 n=f5 v=0
20160 On ch=1 n=a#5 v=90
20160 On ch=2 n=g#3 v=90
20268 On ch=2 n=g#3 v=0
20268 On ch=1 n=a#5 v=0
20280 On ch=1 n=f5 v=90
20280 On ch=2 n=d4 v=90
20388 On ch=2 n=d4 v=0
20388 On ch=1 n=f5 v=0
20400 On ch=1 n=d#5 v=90
20400 On ch=2 n=c4 v=90
20508 On ch=2 n=c4 v=0
20508 On ch=1 n=d#5 v=0
20520 On ch=1 n=f5 v=90
20520 On ch=2 n=d4 v=90
20628 On ch=2 n=d4 v=0
20628 On ch=1 n=f5 v=0
20640 On ch=1 n=d5 v=90
20640 On ch=2 n=f4 v=90
20748 On ch=2 n=f4 v=0
20748 On ch=1 n=d5 v=0
20760 On ch=1 n=f5 v=90
20760 On ch=2 n=d4 v=90
20868 On ch=2 n=d4 v=0
20868 On ch=1 n=f5 v=0
20880 On ch=1 n=d#5 v=90
20880 On ch=2 n=c4 v=90
20988 On ch=2 n=c4 v=0
20988 On ch=1 n=d#5 v=0
21000 On ch=1 n=f5 v=90
21000 On ch=2 n=d4 v=90
21108 On ch=2 n=d4 v=0
21108 On ch=1 n=f5 v=0
21120 On ch=1 n=a#5 v=90
21120 On ch=2 n=g3 v=90
21228 On ch=2 n=g3 v=0
21228 On ch=1 n=a#5 v=0
21240 On ch=1 n=g5 v=90
21240 On ch=2 n=d#4 v=90
21348 On ch=2 n=d#4 v=0
21348 On ch=1 n=g5 v=0
21360 On ch=1 n=f5 v=90
21360 On ch=2 n=d4 v=90
21468 On ch=2 n=d4 v=0
21468 On ch=1 n=f5 v=0
21480 On ch=1 n=g5 v=90
21480 On ch=2 n=d#4 v=90
21588 On ch=2 n=d#4 v=0
21588 On ch=1 n=g5 v=0
21600 On ch=1 n=d#5 v=90
21600 On ch=2 n=g4 v=90
21708 On ch=2 n=g4 v=0
21708 On ch=1 n=d#5 v=0
21720 On ch=1 n=g5 v=90
21720 On ch=2 n=d#4 v=90
21828 On ch=2 n=d#4 v=0
21828 On ch=1 n=g5 v=0
21840 On ch=1 n=f5 v=90
21840 On ch=2 n=d4 v=90
21948 On ch=2 n=d4 v=0
21948 On ch=1 n=f5 v=0
21960 On ch=1 n=g5 v=90
21960 On ch=2 n=d#4 v=90
22068 On ch=2 n=d#4 v=0
22068 On ch=1 n=g5 v=0
22080 On ch=1 n=a#5 v=90
22080 On ch=2 n=g3 v=90
22188 On ch=2 n=g3 v=0
22188 On ch=1 n=a#5 v=0
22200 On ch=1 n=g5 v=90
22200 On ch=2 n=d#4 v=90
22308 On ch=2 n=d#4 v=0
22308 On ch=1 n=g5 v=0
22320 On ch=1 n=f5 v=90
