MFile 0 1 480
MTrk
0 Meta SeqName "\xffffff8f\xffffffac\xffffff83v\xffffff83\xffffff8c\xffffff83\xffffff8a\xffffff83\xffffff85\xffffff81[\xffffff83h\xffffff81@\xffffff83n\xffffff92\xffffffb7\xffffff92\xffffffb2"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 KeySig 0 major
11256 On ch=2 n=62 v=0
11280 On ch=2 n=54 v=100
11472 On ch=1 n=69 v=0
11472 On ch=1 n=72 v=0
11472 On ch=1 n=74 v=0
11496 On ch=2 n=54 v=0
11520 On ch=1 n=74 v=100
11520 On ch=1 n=71 v=100
11520 On ch=1 n=67 v=100
11520 On ch=2 n=55 v=100
11736 On ch=1 n=67 v=0
11736 On ch=1 n=71 v=0
11736 On ch=1 n=74 v=0
11760 On ch=1 n=67 v=100
11976 On ch=1 n=67 v=0
12000 On ch=1 n=71 v=100
12216 On ch=1 n=71 v=0
12240 On ch=1 n=74 v=100
12384 On ch=2 n=55 v=0
12456 On ch=1 n=74 v=0
12480 On ch=1 n=71 v=100
12480 On ch=1 n=67 v=100
12912 On ch=1 n=67 v=0
12912 On ch=1 n=71 v=0
12960 On ch=1 n=76 v=100
12960 On ch=1 n=71 v=100
12960 On ch=2 n=55 v=100
13392 On ch=2 n=55 v=0
13392 On ch=1 n=71 v=0
13392 On ch=1 n=76 v=0
13440 On ch=1 n=72 v=100
13440 On ch=2 n=57 v=100
13656 On ch=2 n=57 v=0
13680 On ch=2 n=45 v=100
13896 On ch=2 n=45 v=0
13920 On ch=2 n=48 v=100
14136 On ch=2 n=48 v=0
14160 On ch=2 n=52 v=100
14304 On ch=1 n=72 v=0
14376 On ch=2 n=52 v=0
14400 On ch=2 n=48 v=100
14616 On ch=2 n=48 v=0
14640 On ch=2 n=45 v=100
14856 On ch=2 n=45 v=0
14880 On ch=1 n=72 v=100
14880 On ch=1 n=69 v=100
14880 On ch=1 n=64 v=100
14880 On ch=2 n=55 v=100
15096 On ch=2 n=55 v=0
15120 On ch=2 n=52 v=100
15336 On ch=2 n=52 v=0
15355 On ch=1 n=64 v=0
15355 On ch=1 n=69 v=0
15355 On ch=1 n=72 v=0
15360 On ch=1 n=72 v=100
15360 On ch=1 n=69 v=100
15360 On ch=1 n=64 v=100
15360 On ch=2 n=54 v=100
15576 On ch=1 n=64 v=0
15576 On ch=1 n=69 v=0
15576 On ch=1 n=72 v=0
15600 On ch=1 n=62 v=100
15816 On ch=1 n=62 v=0
15840 On ch=1 n=66 v=100
16056 On ch=1 n=66 v=0
16080 On ch=1 n=69 v=100
16224 On ch=2 n=54 v=0
16296 On ch=1 n=69 v=0
16320 On ch=1 n=66 v=100
16536 On ch=1 n=66 v=0
16560 On ch=1 n=62 v=100
16776 On ch=1 n=62 v=0
16800 On ch=1 n=72 v=100
16800 On ch=2 n=50 v=100
17016 On ch=1 n=72 v=0
17040 On ch=1 n=69 v=100
17232 On ch=2 n=50 v=0
17256 On ch=1 n=69 v=0
17280 On ch=1 n=71 v=100
17280 On ch=2 n=57 v=100
17388 On ch=2 n=57 v=0
17400 On ch=2 n=55 v=100
17496 On ch=1 n=71 v=0
17508 On ch=2 n=55 v=0
17520 On ch=1 n=67 v=100
17520 On ch=2 n=57 v=100
17628 On ch=2 n=57 v=0
17640 On ch=2 n=55 v=100
17736 On ch=1 n=67 v=0
17748 On ch=2 n=55 v=0
17760 On ch=1 n=71 v=100
17760 On ch=2 n=43 v=100
17976 On ch=1 n=71 v=0
18000 On ch=1 n=74 v=100
18192 On ch=2 n=43 v=0
18216 On ch=1 n=74 v=0
18240 On ch=1 n=71 v=100
18240 On ch=2 n=57 v=100
18348 On ch=2 n=57 v=0
18360 On ch=2 n=55 v=100
18456 On ch=1 n=71 v=0
18468 On ch=2 n=55 v=0
18480 On ch=1 n=67 v=100
18480 On ch=2 n=57 v=100
18588 On ch=2 n=57 v=0
18600 On ch=2 n=55 v=100
18696 On ch=1 n=67 v=0
18708 On ch=2 n=55 v=0
18720 On ch=1 n=77 v=100
18720 On ch=2 n=43 v=100
18936 On ch=1 n=77 v=0
18960 On ch=1 n=74 v=100
19152 On ch=2 n=43 v=0
19176 On ch=1 n=74 v=0
19200 On ch=1 n=76 v=100
19200 On ch=2 n=57 v=100
19308 On ch=2 n=57 v=0
19320 On ch=2 n=55 v=100
19416 On ch=1 n=76 v=0
19428 On ch=2 n=55 v=0
19440 On ch=1 n=67 v=100
19440 On ch=2 n=57 v=100
19548 On ch=2 n=57 v=0
19560 On ch=2 n=55 v=100
19656 On ch=1 n=67 v=0
19668 On ch=2 n=55 v=0
19680 On ch=1 n=72 v=100
19680 On ch=2 n=43 v=100
19896 On ch=1 n=72 v=0
19920 On ch=1 n=76 v=100
20112 On ch=2 n=43 v=0
20136 On ch=1 n=76 v=0
20160 On ch=1 n=72 v=100
20160 On ch=2 n=57 v=100
20268 On ch=2 n=57 v=0
20280 On ch=2 n=55 v=100
20376 On ch=1 n=72 v=0
20388 On ch=2 n=55 v=0
20400 On ch=1 n=67 v=100
20400 On ch=2 n=57 v=100
20508 On ch=2 n=57 v=0
20520 On ch=2 n=55 v=100
20616 On ch=1 n=67 v=0
20628 On ch=2 n=55 v=0
20640 On ch=1 n=79 v=100
20640 On ch=2 n=43 v=100
20856 On ch=1 n=79 v=0
20880 On ch=1 n=76 v=100
21072 On ch=2 n=43 v=0
21096 On ch=1 n=76 v=0
21120 On ch=1 n=78 v=100
21120 On ch=2 n=57 v=100
21228 On ch=2 n=57 v=0
21240 On ch=2 n=55 v=100
21336 On ch=1 n=78 v=0
21348 On ch=2 n=55 v=0
21360 On ch=1 n=69 v=100
21360 On ch=2 n=57 v=100
21468 On ch=2 n=57 v=0
21480 On ch=2 n=55 v=100
21576 On ch=1 n=69 v=0
21588 On ch=2 n=55 v=0
21600 On ch=1 n=72 v=100
21600 On ch=2 n=43 v=100
21816 On ch=1 n=72 v=0
21840 On ch=1 n=78 v=100
22032 On ch=2 n=43 v=0
22056 On ch=1 n=78 v=0
22080 On ch=1 n=72 v=100
22080 On ch=2 n=57 v=100
22188 On ch=2 n=57 v=0
22200 On ch=2 n=55 v=100
22296 On ch=1 n=72 v=0
22308 On ch=2 n=55 v=0
22320 On ch=1 n=69 v=100
22320 On ch=2 n=57 v=100
22428 On ch=2 n=57 v=0
22440 On ch=2 n=55 v=100
22536 On ch=1 n=69 v=0
22548 On ch=2 n=55 v=0
22560 On ch=1 n=81 v=100
22560 On ch=2 n=43 v=100
22776 On ch=1 n=81 v=0
22800 On ch=1 n=78 v=100
22992 On ch=2 n=43 v=0
23016 On ch=1 n=78 v=0
23040 On ch=1 n=79 v=110
23040 On ch=1 n=74 v=110
23040 On ch=1 n=71 v=110
23040 On ch=2 n=55 v=110
23256 On ch=2 n=55 v=0
23280 On ch=2 n=43 v=110
23496 On ch=2 n=43 v=0
23520 On ch=2 n=47 v=110
23736 On ch=2 n=47 v=0
23760 On ch=2 n=50 v=110
23904 On ch=1 n=71 v=0
23904 On ch=1 n=74 v=0
23904 On ch=1 n=79 v=0
23976 On ch=2 n=50 v=0
24000 On ch=2 n=47 v=110
24216 On ch=2 n=47 v=0
24240 On ch=2 n=43 v=110
24456 On ch=2 n=43 v=0
24480 On ch=1 n=71 v=110
24480 On ch=2 n=53 v=110
24696 On ch=2 n=53 v=0
24720 On ch=2 n=50 v=110
24912 On ch=1 n=71 v=0
24936 On ch=2 n=50 v=0
24960 On ch=1 n=72 v=110
24960 On ch=2 n=52 v=110
25176 On ch=2 n=52 v=0
25176 On ch=1 n=72 v=0
25200 On ch=1 n=76 v=110
25200 On ch=2 n=48 v=110
25416 On ch=2 n=48 v=0
25416 On ch=1 n=76 v=0
25440 On ch=1 n=79 v=110
25440 On ch=2 n=52 v=110
25656 On ch=2 n=52 v=0
25656 On ch=1 n=79 v=0
25680 On ch=1 n=84 v=110
25680 On ch=2 n=55 v=110
25896 On ch=2 n=55 v=0
25896 On ch=1 n=84 v=0
25920 On ch=1 n=79 v=110
25920 On ch=2 n=52 v=110
26136 On ch=2 n=52 v=0
26136 On ch=1 n=79 v=0
26160 On ch=1 n=76 v=110
26160 On ch=2 n=48 v=110
26376 On ch=2 n=48 v=0
26376 On ch=1 n=76 v=0
26400 On ch=1 n=82 v=110
26400 On ch=2 n=60 v=110
26616 On ch=2 n=60 v=0
26616 On ch=1 n=82 v=0
26640 On ch=1 n=79 v=110
26640 On ch=2 n=52 v=110
26856 On ch=2 n=52 v=0
26856 On ch=1 n=79 v=0
26880 On ch=1 n=81 v=110
26880 On ch=2 n=53 v=110
26988 On ch=1 n=81 v=0
27000 On ch=1 n=79 v=110
27108 On ch=1 n=79 v=0
27120 On ch=1 n=77 v=110
27228 On ch=1 n=77 v=0
27240 On ch=1 n=76 v=110
27348 On ch=1 n=76 v=0
27360 On ch=1 n=74 v=110
27468 On ch=1 n=74 v=0
27480 On ch=1 n=72 v=110
27588 On ch=1 n=72 v=0
27600 On ch=1 n=71 v=110
27708 On ch=1 n=71 v=0
27720 On ch=1 n=69 v=110
27828 On ch=1 n=69 v=0
27840 On ch=1 n=71 v=110
27948 On ch=1 n=71 v=0
27960 On ch=1 n=67 v=110
28068 On ch=1 n=67 v=0
28080 On ch=1 n=69 v=110
28188 On ch=1 n=69 v=0
28200 On ch=1 n=71 v=110
28308 On ch=1 n=71 v=0
28320 On ch=1 n=72 v=110
28428 On ch=1 n=72 v=0
28440 On ch=1 n=74 v=110
28548 On ch=1 n=74 v=0
28560 On ch=1 n=76 v=110
28668 On ch=1 n=76 v=0
28680 On ch=1 n=77 v=110
28780 On ch=2 n=53 v=0
28788 On ch=1 n=77 v=0
28800 On ch=1 n=79 v=110
28800 On ch=2 n=53 v=110
29016 On ch=2 n=53 v=0
29040 On ch=2 n=50 v=110
29232 On ch=1 n=79 v=0
29256 On ch=2 n=50 v=0
29280 On ch=1 n=72 v=110
29280 On ch=1 n=67 v=110
29280 On ch=2 n=52 v=110
29496 On ch=2 n=52 v=0
29520 On ch=2 n=48 v=110
29736 On ch=2 n=48 v=0
29760 On ch=2 n=55 v=110
30144 On ch=1 n=67 v=0
30144 On ch=1 n=72 v=0
30192 On ch=2 n=55 v=0
30240 On ch=1 n=71 v=110
30240 On ch=1 n=62 v=110
30240 On ch=2 n=43 v=110
30672 On ch=2 n=43 v=0
30672 On ch=1 n=62 v=0
30672 On ch=1 n=71 v=0
30720 On ch=1 n=72 v=110
30720 On ch=1 n=64 v=110
30720 On ch=2 n=36 v=110
32448 On ch=2 n=36 v=0
32448 On ch=1 n=64 v=0
32448 On ch=1 n=72 v=0
32448 Meta TrkEnd
TrkEnd
