MFile 0 1 480
MTrk
0 Meta SeqName "\xffffff96\xffffffda\xffffff8ao\xffffff82\xffffffdf\xffffff82\xffffffe6\xffffff82\xffffffc6\xffffff8c\xffffffc4\xffffff82\xffffffd4\xffffff90\xffffffba\xffffff82\xffffffa0\xffffff82\xffffffe8(\xffffff83J\xffffff83\xffffff93\xffffff83^\xffffff81[\xffffff83^\xffffff91\xffffffe6140\xffffff94\xffffffd4\xffffff81j"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 789473
0 KeySig 0 major
11748 On ch=1 n=74 v=0
11760 On ch=1 n=76 v=100
11878 On ch=1 n=76 v=0
11880 On ch=1 n=74 v=100
11952 On ch=2 n=52 v=0
11988 On ch=1 n=74 v=0
12000 On ch=1 n=77 v=100
12000 On ch=2 n=60 v=100
12118 On ch=1 n=77 v=0
12120 On ch=1 n=76 v=100
12238 On ch=1 n=76 v=0
12240 On ch=1 n=74 v=100
12358 On ch=1 n=74 v=0
12360 On ch=1 n=72 v=100
12432 On ch=2 n=60 v=0
12468 On ch=1 n=72 v=0
12480 On ch=1 n=76 v=100
12480 On ch=2 n=55 v=100
12717 On ch=1 n=76 v=0
12720 On ch=1 n=74 v=100
12912 On ch=2 n=55 v=0
12936 On ch=1 n=74 v=0
12960 On ch=2 n=55 v=100
13392 On ch=2 n=55 v=0
13440 On ch=1 n=76 v=100
13440 On ch=2 n=60 v=100
13656 On ch=1 n=76 v=0
13680 On ch=1 n=78 v=100
13872 On ch=2 n=60 v=0
13920 On ch=2 n=59 v=100
14112 On ch=1 n=78 v=0
14160 On ch=1 n=79 v=100
14352 On ch=2 n=59 v=0
14376 On ch=1 n=79 v=0
14400 On ch=1 n=72 v=100
14400 On ch=2 n=57 v=100
14832 On ch=2 n=57 v=0
14832 On ch=1 n=72 v=0
14880 On ch=2 n=60 v=100
15312 On ch=2 n=60 v=0
15360 On ch=1 n=78 v=100
15360 On ch=2 n=50 v=100
15597 On ch=1 n=78 v=0
15600 On ch=1 n=79 v=100
15792 On ch=2 n=50 v=0
15840 On ch=2 n=52 v=100
16075 On ch=1 n=79 v=0
16080 On ch=1 n=81 v=100
16272 On ch=2 n=52 v=0
16296 On ch=1 n=81 v=0
16320 On ch=1 n=72 v=100
16320 On ch=2 n=54 v=100
16752 On ch=2 n=54 v=0
16752 On ch=1 n=72 v=0
16800 On ch=2 n=50 v=100
17232 On ch=2 n=50 v=0
17280 On ch=1 n=83 v=100
17280 On ch=2 n=55 v=100
17398 On ch=1 n=83 v=0
17400 On ch=1 n=81 v=100
17518 On ch=1 n=81 v=0
17520 On ch=1 n=79 v=100
17712 On ch=2 n=55 v=0
17757 On ch=1 n=79 v=0
17760 On ch=1 n=79 v=100
17760 On ch=2 n=59 v=100
18192 On ch=2 n=59 v=0
18235 On ch=1 n=79 v=0
18240 On ch=1 n=79 v=100
18240 On ch=2 n=52 v=100
18477 On ch=1 n=79 v=0
18480 On ch=1 n=78 v=100
18672 On ch=2 n=52 v=0
18717 On ch=1 n=78 v=0
18720 On ch=1 n=76 v=100
18720 On ch=2 n=50 v=100
18957 On ch=1 n=76 v=0
18960 On ch=1 n=74 v=100
19152 On ch=2 n=50 v=0
19176 On ch=1 n=74 v=0
19200 On ch=1 n=69 v=100
19200 On ch=2 n=48 v=100
19318 On ch=1 n=69 v=0
19320 On ch=1 n=71 v=100
19438 On ch=1 n=71 v=0
19440 On ch=1 n=72 v=100
19632 On ch=2 n=48 v=0
19677 On ch=1 n=72 v=0
19680 On ch=1 n=72 v=100
19680 On ch=2 n=52 v=100
20112 On ch=2 n=52 v=0
20155 On ch=1 n=72 v=0
20160 On ch=1 n=72 v=100
20160 On ch=2 n=57 v=100
20376 On ch=1 n=72 v=0
20400 On ch=1 n=78 v=100
20592 On ch=2 n=57 v=0
20637 On ch=1 n=78 v=0
20640 On ch=1 n=79 v=100
20640 On ch=2 n=50 v=100
20877 On ch=1 n=79 v=0
20880 On ch=1 n=81 v=100
21072 On ch=2 n=50 v=0
21096 On ch=1 n=81 v=0
21120 On ch=1 n=79 v=100
21120 On ch=2 n=47 v=100
21357 On ch=1 n=79 v=0
21360 On ch=1 n=74 v=100
21552 On ch=2 n=47 v=0
21576 On ch=1 n=74 v=0
21600 On ch=1 n=71 v=100
21600 On ch=2 n=50 v=100
21837 On ch=1 n=71 v=0
21840 On ch=1 n=69 v=100
22032 On ch=2 n=50 v=0
22056 On ch=1 n=69 v=0
22080 On ch=1 n=67 v=100
22080 On ch=2 n=52 v=100
22317 On ch=1 n=67 v=0
22320 On ch=1 n=72 v=100
22512 On ch=2 n=52 v=0
22557 On ch=1 n=72 v=0
22560 On ch=1 n=71 v=100
22560 On ch=2 n=50 v=100
22797 On ch=1 n=71 v=0
22800 On ch=1 n=67 v=100
22992 On ch=2 n=50 v=0
23016 On ch=1 n=67 v=0
23040 On ch=1 n=64 v=100
23040 On ch=2 n=48 v=100
23472 On ch=2 n=48 v=0
23472 On ch=1 n=64 v=0
23520 On ch=1 n=66 v=100
23520 On ch=2 n=50 v=100
23952 On ch=2 n=50 v=0
23952 On ch=1 n=66 v=0
24000 On ch=1 n=67 v=100
24000 On ch=2 n=55 v=100
24432 On ch=2 n=55 v=0
24432 On ch=1 n=67 v=0
24480 On ch=2 n=55 v=100
24720 On ch=1 n=67 v=100
24912 On ch=2 n=55 v=0
24957 On ch=1 n=67 v=0
24960 On ch=1 n=72 v=100
24960 On ch=2 n=60 v=100
25078 On ch=1 n=72 v=0
25080 On ch=1 n=74 v=100
25198 On ch=1 n=74 v=0
25200 On ch=1 n=76 v=100
25416 On ch=1 n=76 v=0
25440 On ch=1 n=76 v=100
25677 On ch=1 n=76 v=0
25680 On ch=1 n=74 v=100
25824 On ch=2 n=60 v=0
25896 On ch=1 n=74 v=0
25920 On ch=1 n=77 v=100
25920 On ch=2 n=60 v=100
26157 On ch=1 n=77 v=0
26160 On ch=1 n=76 v=100
26376 On ch=1 n=76 v=0
26400 On ch=1 n=67 v=100
26784 On ch=2 n=60 v=0
26832 On ch=1 n=67 v=0
26880 On ch=1 n=76 v=100
26880 On ch=2 n=53 v=100
26998 On ch=1 n=76 v=0
27000 On ch=1 n=72 v=100
27118 On ch=1 n=72 v=0
27120 On ch=1 n=74 v=100
27312 On ch=2 n=53 v=0
27336 On ch=1 n=74 v=0
27360 On ch=2 n=55 v=100
27792 On ch=2 n=55 v=0
27840 On ch=1 n=71 v=100
27840 On ch=2 n=60 v=100
28077 On ch=1 n=71 v=0
28080 On ch=1 n=72 v=100
28272 On ch=2 n=60 v=0
28296 On ch=1 n=72 v=0
28800 On ch=1 n=79 v=100
28800 On ch=2 n=60 v=100
29232 On ch=2 n=60 v=0
29275 On ch=1 n=79 v=0
29280 On ch=1 n=77 v=100
29280 On ch=2 n=57 v=100
29398 On ch=1 n=77 v=0
29400 On ch=1 n=76 v=100
29518 On ch=1 n=76 v=0
29520 On ch=1 n=74 v=100
29638 On ch=1 n=74 v=0
29640 On ch=1 n=72 v=100
29712 On ch=2 n=57 v=0
29758 On ch=1 n=72 v=0
29760 On ch=1 n=74 v=100
29760 On ch=2 n=55 v=100
29878 On ch=1 n=74 v=0
29880 On ch=1 n=72 v=100
29998 On ch=1 n=72 v=0
30000 On ch=1 n=71 v=100
30118 On ch=1 n=71 v=0
30120 On ch=1 n=69 v=100
30192 On ch=2 n=55 v=0
30238 On ch=1 n=69 v=0
30240 On ch=1 n=67 v=100
30240 On ch=2 n=53 v=100
30672 On ch=2 n=53 v=0
30672 On ch=1 n=67 v=0
30720 On ch=1 n=72 v=100
30720 On ch=2 n=52 v=100
30838 On ch=1 n=72 v=0
30840 On ch=1 n=74 v=100
30948 On ch=1 n=74 v=0
30960 On ch=1 n=76 v=100
31078 On ch=1 n=76 v=0
31080 On ch=1 n=74 v=100
31152 On ch=2 n=52 v=0
31188 On ch=1 n=74 v=0
31200 On ch=1 n=77 v=100
31200 On ch=2 n=60 v=100
31318 On ch=1 n=77 v=0
31320 On ch=1 n=76 v=100
31438 On ch=1 n=76 v=0
31440 On ch=1 n=74 v=100
31558 On ch=1 n=74 v=0
31560 On ch=1 n=72 v=100
31632 On ch=2 n=60 v=0
31668 On ch=1 n=72 v=0
31680 On ch=1 n=76 v=100
31680 On ch=2 n=55 v=100
31917 On ch=1 n=76 v=0
31920 On ch=1 n=74 v=100
32112 On ch=2 n=55 v=0
32136 On ch=1 n=74 v=0
32160 On ch=2 n=52 v=100
32592 On ch=2 n=52 v=0
32640 On ch=1 n=81 v=100
32640 On ch=2 n=53 v=100
32877 On ch=1 n=81 v=0
32880 On ch=1 n=83 v=100
33072 On ch=2 n=53 v=0
33120 On ch=2 n=52 v=100
33355 On ch=1 n=83 v=0
33360 On ch=1 n=84 v=100
33552 On ch=2 n=52 v=0
33576 On ch=1 n=84 v=0
33600 On ch=1 n=77 v=100
33600 On ch=2 n=50 v=100
34032 On ch=2 n=50 v=0
34032 On ch=1 n=77 v=0
34080 On ch=2 n=48 v=100
34512 On ch=2 n=48 v=0
34560 On ch=1 n=83 v=100
34560 On ch=2 n=50 v=100
34797 On ch=1 n=83 v=0
34800 On ch=1 n=84 v=100
34992 On ch=2 n=50 v=0
35040 On ch=2 n=55 v=100
35275 On ch=1 n=84 v=0
35280 On ch=1 n=86 v=100
35472 On ch=2 n=55 v=0
35496 On ch=1 n=86 v=0
35520 On ch=1 n=77 v=100
35520 On ch=2 n=57 v=100
35952 On ch=2 n=57 v=0
35952 On ch=1 n=77 v=0
36000 On ch=2 n=53 v=100
36432 On ch=2 n=53 v=0
36480 On ch=1 n=76 v=100
36480 On ch=2 n=55 v=100
36598 On ch=1 n=76 v=0
36600 On ch=1 n=74 v=100
36718 On ch=1 n=74 v=0
36720 On ch=1 n=72 v=100
36912 On ch=2 n=55 v=0
36957 On ch=1 n=72 v=0
36960 On ch=1 n=72 v=100
36960 On ch=2 n=52 v=100
37392 On ch=2 n=52 v=0
37435 On ch=1 n=72 v=0
37440 On ch=1 n=72 v=100
37440 On ch=2 n=48 v=100
37677 On ch=1 n=72 v=0
37680 On ch=1 n=82 v=100
37872 On ch=2 n=48 v=0
37917 On ch=1 n=82 v=0
37920 On ch=1 n=81 v=100
37920 On ch=2 n=53 v=100
38352 On ch=2 n=53 v=0
38352 On ch=1 n=81 v=0
38400 On ch=1 n=74 v=100
38400 On ch=2 n=47 v=100
38518 On ch=1 n=74 v=0
38520 On ch=1 n=76 v=100
38638 On ch=1 n=76 v=0
38640 On ch=1 n=77 v=100
38832 On ch=2 n=47 v=0
38877 On ch=1 n=77 v=0
38880 On ch=1 n=77 v=100
38880 On ch=2 n=50 v=100
39312 On ch=2 n=50 v=0
39355 On ch=1 n=77 v=0
39360 On ch=1 n=77 v=100
39360 On ch=2 n=55 v=100
39576 On ch=1 n=77 v=0
39600 On ch=1 n=71 v=100
39792 On ch=2 n=55 v=0
39837 On ch=1 n=71 v=0
39840 On ch=1 n=69 v=100
39840 On ch=2 n=53 v=100
40077 On ch=1 n=69 v=0
40080 On ch=1 n=67 v=100
40272 On ch=2 n=53 v=0
40296 On ch=1 n=67 v=0
40320 On ch=1 n=79 v=100
40320 On ch=2 n=52 v=100
40557 On ch=1 n=79 v=0
40560 On ch=1 n=72 v=100
40752 On ch=2 n=52 v=0
40776 On ch=1 n=72 v=0
40800 On ch=1 n=76 v=100
40800 On ch=2 n=55 v=100
41037 On ch=1 n=76 v=0
41040 On ch=1 n=74 v=100
41232 On ch=2 n=55 v=0
41256 On ch=1 n=74 v=0
41280 On ch=1 n=76 v=100
41280 On ch=2 n=57 v=100
41517 On ch=1 n=76 v=0
41520 On ch=1 n=77 v=100
41712 On ch=2 n=57 v=0
41757 On ch=1 n=77 v=0
41760 On ch=1 n=76 v=100
41760 On ch=2 n=55 v=100
41997 On ch=1 n=76 v=0
42000 On ch=1 n=72 v=100
42192 On ch=2 n=55 v=0
42216 On ch=1 n=72 v=0
42240 On ch=1 n=69 v=100
42240 On ch=2 n=53 v=100
42672 On ch=2 n=53 v=0
42672 On ch=1 n=69 v=0
42720 On ch=1 n=71 v=100
42720 On ch=2 n=55 v=100
43152 On ch=2 n=55 v=0
43152 On ch=1 n=71 v=0
43200 On ch=1 n=72 v=100
43200 On ch=2 n=48 v=100
44064 On ch=2 n=48 v=0
44064 On ch=1 n=72 v=0
44064 Meta TrkEnd
TrkEnd
