MFile 1 4 480
MTrk
0 Meta SeqName "\xffffff95\xffffffbd\xffffff8b\xffffffcf\xffffff97\xffffffa5\xffffff83N\xffffff83\xffffff89\xffffff83\xffffff94\xffffff83B\xffffff81[\xffffff83A\xffffff8fW\xffffff91\xffffffe61\xffffff8fW\xffffff91\xffffffe66\xffffff94\xffffffd4\xffffff82\xffffffcc\xffffff83v\xffffff83\xffffff8c\xffffff83\xffffff8a\xffffff83\xffffff85\xffffff81[\xffffff83h"
0 Meta Copyright "(C) 2000 Mappy"
0 Meta Text "Made with OTAMA (C) 1997-2000 MISO"
0 Tempo 750000
0 KeySig -1 major
5432 On ch=1 n=72 v=0
5440 On ch=1 n=76 v=90
5512 On ch=1 n=76 v=0
5520 On ch=1 n=72 v=90
5592 On ch=1 n=72 v=0
5600 On ch=1 n=70 v=90
5672 On ch=1 n=70 v=0
5680 On ch=1 n=72 v=90
5752 On ch=1 n=72 v=0
5760 On ch=1 n=69 v=90
5832 On ch=1 n=69 v=0
5840 On ch=1 n=65 v=90
5912 On ch=1 n=65 v=0
5920 On ch=1 n=72 v=90
5992 On ch=1 n=72 v=0
6000 On ch=1 n=69 v=90
6072 On ch=1 n=69 v=0
6080 On ch=1 n=65 v=90
6152 On ch=1 n=65 v=0
6160 On ch=1 n=77 v=90
6232 On ch=1 n=77 v=0
6240 On ch=1 n=74 v=90
6312 On ch=1 n=74 v=0
6320 On ch=1 n=70 v=90
6392 On ch=1 n=70 v=0
6400 On ch=1 n=74 v=90
6472 On ch=1 n=74 v=0
6480 On ch=1 n=70 v=90
6552 On ch=1 n=70 v=0
6560 On ch=1 n=67 v=90
6632 On ch=1 n=67 v=0
6640 On ch=1 n=79 v=90
6712 On ch=1 n=79 v=0
6720 On ch=1 n=76 v=90
6792 On ch=1 n=76 v=0
6800 On ch=1 n=72 v=90
6872 On ch=1 n=72 v=0
6880 On ch=1 n=76 v=90
6952 On ch=1 n=76 v=0
6960 On ch=1 n=72 v=90
7032 On ch=1 n=72 v=0
7040 On ch=1 n=69 v=90
7112 On ch=1 n=69 v=0
7120 On ch=1 n=81 v=90
7192 On ch=1 n=81 v=0
7200 On ch=1 n=77 v=90
7272 On ch=1 n=77 v=0
7280 On ch=1 n=74 v=90
7352 On ch=1 n=74 v=0
7360 On ch=1 n=77 v=90
7432 On ch=1 n=77 v=0
7440 On ch=1 n=74 v=90
7512 On ch=1 n=74 v=0
7520 On ch=1 n=70 v=90
7592 On ch=1 n=70 v=0
7600 On ch=1 n=82 v=90
7672 On ch=1 n=82 v=0
7680 On ch=1 n=79 v=90
7752 On ch=1 n=79 v=0
7760 On ch=1 n=76 v=90
7832 On ch=1 n=76 v=0
7840 On ch=1 n=79 v=90
7912 On ch=1 n=79 v=0
7920 On ch=1 n=76 v=90
7992 On ch=1 n=76 v=0
8000 On ch=1 n=72 v=90
8072 On ch=1 n=72 v=0
8080 On ch=1 n=84 v=90
8152 On ch=1 n=84 v=0
8160 On ch=1 n=81 v=90
8232 On ch=1 n=81 v=0
8240 On ch=1 n=77 v=90
8312 On ch=1 n=77 v=0
8320 On ch=1 n=81 v=90
8392 On ch=1 n=81 v=0
8400 On ch=1 n=77 v=90
8472 On ch=1 n=77 v=0
8480 On ch=1 n=72 v=90
8552 On ch=1 n=72 v=0
8560 On ch=1 n=81 v=90
8632 On ch=1 n=81 v=0
8640 On ch=1 n=77 v=90
8712 On ch=1 n=77 v=0
8720 On ch=1 n=74 v=90
8792 On ch=1 n=74 v=0
8800 On ch=1 n=77 v=90
8872 On ch=1 n=77 v=0
8880 On ch=1 n=74 v=90
8952 On ch=1 n=74 v=0
8960 On ch=1 n=70 v=90
9032 On ch=1 n=70 v=0
9040 On ch=1 n=77 v=90
9112 On ch=1 n=77 v=0
9120 On ch=1 n=74 v=90
9192 On ch=1 n=74 v=0
9200 On ch=1 n=70 v=90
9272 On ch=1 n=70 v=0
9280 On ch=1 n=74 v=90
9352 On ch=1 n=74 v=0
9360 On ch=1 n=70 v=90
9432 On ch=1 n=70 v=0
9440 On ch=1 n=65 v=90
9512 On ch=1 n=65 v=0
9520 On ch=1 n=74 v=90
9592 On ch=1 n=74 v=0
9600 On ch=1 n=70 v=90
9672 On ch=1 n=70 v=0
9680 On ch=1 n=67 v=90
9752 On ch=1 n=67 v=0
9760 On ch=1 n=70 v=90
9832 On ch=1 n=70 v=0
9840 On ch=1 n=67 v=90
9912 On ch=1 n=67 v=0
9920 On ch=1 n=64 v=90
9992 On ch=1 n=64 v=0
10000 On ch=1 n=70 v=90
10072 On ch=1 n=70 v=0
10080 On ch=1 n=67 v=90
10152 On ch=1 n=67 v=0
10160 On ch=1 n=60 v=90
10232 On ch=1 n=60 v=0
10240 On ch=1 n=70 v=90
10312 On ch=1 n=70 v=0
10320 On ch=1 n=67 v=90
10392 On ch=1 n=67 v=0
10400 On ch=1 n=64 v=90
10472 On ch=1 n=64 v=0
10480 On ch=1 n=70 v=90
10552 On ch=1 n=70 v=0
10560 On ch=1 n=69 v=90
10632 On ch=1 n=69 v=0
10640 On ch=1 n=65 v=90
10712 On ch=1 n=65 v=0
10720 On ch=1 n=69 v=90
10792 On ch=1 n=69 v=0
10800 On ch=1 n=65 v=90
10872 On ch=1 n=65 v=0
10880 On ch=1 n=60 v=90
10952 On ch=1 n=60 v=0
10960 On ch=1 n=65 v=90
11032 On ch=1 n=65 v=0
11040 On ch=1 n=62 v=90
11112 On ch=1 n=62 v=0
11120 On ch=1 n=58 v=90
11192 On ch=1 n=58 v=0
11200 On ch=1 n=65 v=90
11272 On ch=1 n=65 v=0
11280 On ch=1 n=60 v=90
11352 On ch=1 n=60 v=0
11360 On ch=1 n=58 v=90
11432 On ch=1 n=58 v=0
11440 On ch=1 n=64 v=90
11512 On ch=1 n=64 v=0
11520 On ch=1 n=60 v=90
11592 On ch=1 n=60 v=0
11600 On ch=1 n=57 v=90
11672 On ch=1 n=57 v=0
11680 On ch=1 n=65 v=90
11752 On ch=1 n=65 v=0
11760 On ch=1 n=60 v=90
11832 On ch=1 n=60 v=0
11840 On ch=1 n=57 v=90
11912 On ch=1 n=57 v=0
11920 On ch=1 n=60 v=90
11992 On ch=1 n=60 v=0
12000 On ch=1 n=57 v=90
12072 On ch=1 n=57 v=0
12080 On ch=1 n=53 v=90
12152 On ch=1 n=53 v=0
12160 On ch=1 n=60 v=90
12232 On ch=1 n=60 v=0
12240 On ch=1 n=57 v=90
12312 On ch=1 n=57 v=0
12320 On ch=1 n=53 v=90
12392 On ch=1 n=53 v=0
12400 On ch=1 n=60 v=90
12472 On ch=1 n=60 v=0
12480 On ch=1 n=57 v=90
12552 On ch=1 n=57 v=0
12560 On ch=1 n=54 v=90
12632 On ch=1 n=54 v=0
12640 On ch=1 n=60 v=90
12712 On ch=1 n=60 v=0
12720 On ch=1 n=57 v=90
12792 On ch=1 n=57 v=0
12800 On ch=1 n=53 v=90
12872 On ch=1 n=53 v=0
12880 On ch=1 n=63 v=90
12952 On ch=1 n=63 v=0
12960 On ch=1 n=57 v=90
13032 On ch=1 n=57 v=0
13040 On ch=1 n=53 v=90
13112 On ch=1 n=53 v=0
13120 On ch=1 n=62 v=90
13192 On ch=1 n=62 v=0
13200 On ch=1 n=57 v=90
13272 On ch=1 n=57 v=0
13280 On ch=1 n=53 v=90
13352 On ch=1 n=53 v=0
13360 On ch=1 n=60 v=90
13432 On ch=1 n=60 v=0
13440 On ch=1 n=58 v=90
13512 On ch=1 n=58 v=0
13520 On ch=1 n=55 v=90
13592 On ch=1 n=55 v=0
13600 On ch=1 n=62 v=90
13672 On ch=1 n=62 v=0
13680 On ch=1 n=58 v=90
13752 On ch=1 n=58 v=0
13760 On ch=1 n=55 v=90
13832 On ch=1 n=55 v=0
13840 On ch=1 n=62 v=90
13912 On ch=1 n=62 v=0
13920 On ch=1 n=58 v=90
13992 On ch=1 n=58 v=0
14000 On ch=1 n=55 v=90
14072 On ch=1 n=55 v=0
14080 On ch=1 n=64 v=90
14152 On ch=1 n=64 v=0
14160 On ch=1 n=58 v=90
14232 On ch=1 n=58 v=0
14240 On ch=1 n=55 v=90
14312 On ch=1 n=55 v=0
14320 On ch=1 n=66 v=90
14392 On ch=1 n=66 v=0
14400 On ch=1 n=60 v=90
14472 On ch=1 n=60 v=0
14480 On ch=1 n=55 v=90
14552 On ch=1 n=55 v=0
14560 On ch=1 n=67 v=90
14632 On ch=1 n=67 v=0
14640 On ch=1 n=62 v=90
14712 On ch=1 n=62 v=0
14720 On ch=1 n=58 v=90
14792 On ch=1 n=58 v=0
14800 On ch=1 n=67 v=90
14872 On ch=1 n=67 v=0
14880 On ch=1 n=63 v=90
14952 On ch=1 n=63 v=0
14960 On ch=1 n=57 v=90
15032 On ch=1 n=57 v=0
15040 On ch=1 n=67 v=90
15112 On ch=1 n=67 v=0
15120 On ch=1 n=62 v=90
15192 On ch=1 n=62 v=0
15200 On ch=1 n=57 v=90
15272 On ch=1 n=57 v=0
15280 On ch=1 n=66 v=90
15352 On ch=1 n=66 v=0
15360 On ch=1 n=62 v=90
15432 On ch=1 n=62 v=0
15440 On ch=1 n=58 v=90
15512 On ch=1 n=58 v=0
15520 On ch=1 n=67 v=90
15592 On ch=1 n=67 v=0
15600 On ch=1 n=62 v=90
15672 On ch=1 n=62 v=0
15680 On ch=1 n=58 v=90
15752 On ch=1 n=58 v=0
15760 On ch=1 n=62 v=90
15832 On ch=1 n=62 v=0
15840 On ch=1 n=58 v=90
15912 On ch=1 n=58 v=0
15920 On ch=1 n=55 v=90
15992 On ch=1 n=55 v=0
16000 On ch=1 n=62 v=90
16072 On ch=1 n=62 v=0
16080 On ch=1 n=58 v=90
16152 On ch=1 n=58 v=0
16160 On ch=1 n=55 v=90
16232 On ch=1 n=55 v=0
16240 On ch=1 n=62 v=90
16312 On ch=1 n=62 v=0
16320 On ch=1 n=59 v=90
16392 On ch=1 n=59 v=0
16400 On ch=1 n=56 v=90
16472 On ch=1 n=56 v=0
16480 On ch=1 n=62 v=90
16552 On ch=1 n=62 v=0
16560 On ch=1 n=59 v=90
16632 On ch=1 n=59 v=0
16640 On ch=1 n=56 v=90
16712 On ch=1 n=56 v=0
16720 On ch=1 n=65 v=90
16792 On ch=1 n=65 v=0
16800 On ch=1 n=59 v=90
16872 On ch=1 n=59 v=0
16880 On ch=1 n=56 v=90
16952 On ch=1 n=56 v=0
16960 On ch=1 n=64 v=90
17032 On ch=1 n=64 v=0
17040 On ch=1 n=59 v=90
17112 On ch=1 n=59 v=0
17120 On ch=1 n=56 v=90
17192 On ch=1 n=56 v=0
17200 On ch=1 n=62 v=90
17272 On ch=1 n=62 v=0
17280 On ch=1 n=60 v=90
17352 On ch=1 n=60 v=0
17360 On ch=1 n=57 v=90
17432 On ch=1 n=57 v=0
17440 On ch=1 n=64 v=90
17512 On ch=1 n=64 v=0
17520 On ch=1 n=60 v=90
17592 On ch=1 n=60 v=0
17600 On ch=1 n=57 v=90
17672 On ch=1 n=57 v=0
17680 On ch=1 n=64 v=90
17752 On ch=1 n=64 v=0
17760 On ch=1 n=60 v=90
17832 On ch=1 n=60 v=0
17840 On ch=1 n=57 v=90
17912 On ch=1 n=57 v=0
17920 On ch=1 n=66 v=90
17992 On ch=1 n=66 v=0
18000 On ch=1 n=60 v=90
18072 On ch=1 n=60 v=0
18080 On ch=1 n=57 v=90
18152 On ch=1 n=57 v=0
18160 On ch=1 n=68 v=90
18232 On ch=1 n=68 v=0
18240 On ch=1 n=60 v=90
18312 On ch=1 n=60 v=0
18320 On ch=1 n=57 v=90
18392 On ch=1 n=57 v=0
18400 On ch=1 n=69 v=90
18472 On ch=1 n=69 v=0
18480 On ch=1 n=64 v=90
18552 On ch=1 n=64 v=0
18560 On ch=1 n=60 v=90
18632 On ch=1 n=60 v=0
18640 On ch=1 n=69 v=90
18712 On ch=1 n=69 v=0
18720 On ch=1 n=65 v=90
18792 On ch=1 n=65 v=0
18800 On ch=1 n=59 v=90
18872 On ch=1 n=59 v=0
18880 On ch=1 n=69 v=90
18952 On ch=1 n=69 v=0
18960 On ch=1 n=64 v=90
19032 On ch=1 n=64 v=0
19040 On ch=1 n=59 v=90
19112 On ch=1 n=59 v=0
19120 On ch=1 n=68 v=90
19192 On ch=1 n=68 v=0
19200 On ch=1 n=64 v=90
19272 On ch=1 n=64 v=0
19280 On ch=1 n=60 v=90
19352 On ch=1 n=60 v=0
19360 On ch=1 n=69 v=90
19432 On ch=1 n=69 v=0
19440 On ch=1 n=64 v=90
19512 On ch=1 n=64 v=0
19520 On ch=1 n=60 v=90
19592 On ch=1 n=60 v=0
19600 On ch=1 n=72 v=90
19672 On ch=1 n=72 v=0
19680 On ch=1 n=65 v=90
19752 On ch=1 n=65 v=0
19760 On ch=1 n=62 v=90
19832 On ch=1 n=62 v=0
19840 On ch=1 n=70 v=90
19912 On ch=1 n=70 v=0
19920 On ch=1 n=67 v=90
19992 On ch=1 n=67 v=0
20000 On ch=1 n=64 v=90
20072 On ch=1 n=64 v=0
20080 On ch=1 n=70 v=90
20152 On ch=1 n=70 v=0
20160 On ch=1 n=69 v=90
20232 On ch=1 n=69 v=0
20240 On ch=1 n=65 v=90
20312 On ch=1 n=65 v=0
20320 On ch=1 n=69 v=90
20392 On ch=1 n=69 v=0
20400 On ch=1 n=60 v=90
20472 On ch=1 n=60 v=0
20480 On ch=1 n=57 v=90
20552 On ch=1 n=57 v=0
20560 On ch=1 n=69 v=90
20632 On ch=1 n=69 v=0
20640 On ch=1 n=62 v=90
20712 On ch=1 n=62 v=0
20720 On ch=1 n=59 v=90
20792 On ch=1 n=59 v=0
20800 On ch=1 n=67 v=90
20872 On ch=1 n=67 v=0
20880 On ch=1 n=64 v=90
20952 On ch=1 n=64 v=0
20960 On ch=1 n=61 v=90
21032 On ch=1 n=61 v=0
21040 On ch=1 n=67 v=90
21112 On ch=1 n=67 v=0
21120 On ch=1 n=65 v=90
21192 On ch=1 n=65 v=0
21200 On ch=1 n=62 v=90
21272 On ch=1 n=62 v=0
21280 On ch=1 n=74 v=90
21352 On ch=1 n=74 v=0
21360 On ch=1 n=69 v=90
21432 On ch=1 n=69 v=0
21440 On ch=1 n=65 v=90
21512 On ch=1 n=65 v=0
21520 On ch=1 n=77 v=90
21592 On ch=1 n=77 v=0
21600 On ch=1 n=70 v=90
21672 On ch=1 n=70 v=0
21680 On ch=1 n=67 v=90
21752 On ch=1 n=67 v=0
21760 On ch=1 n=75 v=90
21832 On ch=1 n=75 v=0
21840 On ch=1 n=72 v=90
21912 On ch=1 n=72 v=0
21920 On ch=1 n=69 v=90
21992 On ch=1 n=69 v=0
22000 On ch=1 n=75 v=90
22072 On ch=1 n=75 v=0
22080 On ch=1 n=74 v=90
22152 On ch=1 n=74 v=0
22160 On ch=1 n=70 v=90
22232 On ch=1 n=70 v=0
22240 On ch=1 n=74 v=90
22312 On ch=1 n=74 v=0
22320 On ch=1 n=65 v=90
22392 On ch=1 n=65 v=0
22400 On ch=1 n=62 v=90
22472 On ch=1 n=62 v=0
22480 On ch=1 n=74 v=90
22552 On ch=1 n=74 v=0
22560 On ch=1 n=67 v=90
22632 On ch=1 n=67 v=0
22640 On ch=1 n=64 v=90
22712 On ch=1 n=64 v=0
22720 On ch=1 n=72 v=90
22792 On ch=1 n=72 v=0
22800 On ch=1 n=69 v=90
22872 On ch=1 n=69 v=0
22880 On ch=1 n=66 v=90
22952 On ch=1 n=66 v=0
22960 On ch=1 n=74 v=90
23032 On ch=1 n=74 v=0
23040 On ch=1 n=70 v=90
23112 On ch=1 n=70 v=0
23120 On ch=1 n=67 v=90
23192 On ch=1 n=67 v=0
23200 On ch=1 n=74 v=90
23272 On ch=1 n=74 v=0
23280 On ch=1 n=70 v=90
23352 On ch=1 n=70 v=0
23360 On ch=1 n=67 v=90
23432 On ch=1 n=67 v=0
23440 On ch=1 n=79 v=90
23512 On ch=1 n=79 v=0
23520 On ch=1 n=75 v=90
23592 On ch=1 n=75 v=0
23600 On ch=1 n=67 v=90
23672 On ch=1 n=67 v=0
23680 On ch=1 n=79 v=90
23752 On ch=1 n=79 v=0
23760 On ch=1 n=74 v=90
23832 On ch=1 n=74 v=0
23840 On ch=1 n=67 v=90
23912 On ch=1 n=67 v=0
23920 On ch=1 n=79 v=90
23992 On ch=1 n=79 v=0
24000 On ch=1 n=73 v=90
24072 On ch=1 n=73 v=0
24080 On ch=1 n=69 v=90
24152 On ch=1 n=69 v=0
24160 On ch=1 n=79 v=90
24232 On ch=1 n=79 v=0
24240 On ch=1 n=76 v=90
24312 On ch=1 n=76 v=0
24320 On ch=1 n=72 v=90
24392 On ch=1 n=72 v=0
24400 On ch=1 n=82 v=90
24472 On ch=1 n=82 v=0
24480 On ch=1 n=76 v=90
24552 On ch=1 n=76 v=0
24560 On ch=1 n=72 v=90
24632 On ch=1 n=72 v=0
24640 On ch=1 n=81 v=90
24712 On ch=1 n=81 v=0
24720 On ch=1 n=76 v=90
24792 On ch=1 n=76 v=0
24800 On ch=1 n=72 v=90
24872 On ch=1 n=72 v=0
24880 On ch=1 n=79 v=90
24952 On ch=1 n=79 v=0
24960 On ch=1 n=77 v=90
25032 On ch=1 n=77 v=0
25040 On ch=1 n=74 v=90
25112 On ch=1 n=74 v=0
25120 On ch=1 n=69 v=90
25192 On ch=1 n=69 v=0
25200 On ch=1 n=65 v=90
25272 On ch=1 n=65 v=0
25280 On ch=1 n=62 v=90
25352 On ch=1 n=62 v=0
25360 On ch=1 n=69 v=90
25432 On ch=1 n=69 v=0
25440 On ch=1 n=65 v=90
25512 On ch=1 n=65 v=0
25520 On ch=1 n=62 v=90
25592 On ch=1 n=62 v=0
25600 On ch=1 n=71 v=90
25672 On ch=1 n=71 v=0
25680 On ch=1 n=65 v=90
25752 On ch=1 n=65 v=0
25760 On ch=1 n=62 v=90
25832 On ch=1 n=62 v=0
25840 On ch=1 n=73 v=90
25912 On ch=1 n=73 v=0
25920 On ch=1 n=65 v=90
25992 On ch=1 n=65 v=0
26000 On ch=1 n=62 v=90
26072 On ch=1 n=62 v=0
26080 On ch=1 n=74 v=90
26152 On ch=1 n=74 v=0
26160 On ch=1 n=65 v=90
26232 On ch=1 n=65 v=0
26240 On ch=1 n=62 v=90
26312 On ch=1 n=62 v=0
26320 On ch=1 n=69 v=90
26392 On ch=1 n=69 v=0
26400 On ch=1 n=65 v=90
26472 On ch=1 n=65 v=0
26480 On ch=1 n=62 v=90
26552 On ch=1 n=62 v=0
26560 On ch=1 n=70 v=90
26632 On ch=1 n=70 v=0
26640 On ch=1 n=64 v=90
26712 On ch=1 n=64 v=0
26720 On ch=1 n=61 v=90
26792 On ch=1 n=61 v=0
26800 On ch=1 n=69 v=90
26872 On ch=1 n=69 v=0
26880 On ch=1 n=64 v=90
26952 On ch=1 n=64 v=0
26960 On ch=1 n=61 v=90
27032 On ch=1 n=61 v=0
27040 On ch=1 n=67 v=90
27112 On ch=1 n=67 v=0
27120 On ch=1 n=62 v=90
27192 On ch=1 n=62 v=0
27200 On ch=1 n=57 v=90
27272 On ch=1 n=57 v=0
27280 On ch=1 n=65 v=90
27352 On ch=1 n=65 v=0
27360 On ch=1 n=62 v=90
27432 On ch=1 n=62 v=0
27440 On ch=1 n=58 v=90
27512 On ch=1 n=58 v=0
27520 On ch=1 n=64 v=90
27592 On ch=1 n=64 v=0
27600 On ch=1 n=60 v=90
27672 On ch=1 n=60 v=0
27680 On ch=1 n=53 v=90
27752 On ch=1 n=53 v=0
27760 On ch=1 n=63 v=90
27832 On ch=1 n=63 v=0
27840 On ch=1 n=58 v=90
27912 On ch=1 n=58 v=0
27920 On ch=1 n=53 v=90
27992 On ch=1 n=53 v=0
28000 On ch=1 n=62 v=90
28072 On ch=1 n=62 v=0
28080 On ch=1 n=57 v=90
28152 On ch=1 n=57 v=0
28160 On ch=1 n=53 v=90
28232 On ch=1 n=53 v=0
28240 On ch=1 n=62 v=90
28312 On ch=1 n=62 v=0
28320 On ch=1 n=58 v=90
28392 On ch=1 n=58 v=0
28400 On ch=1 n=52 v=90
28472 On ch=1 n=52 v=0
28480 On ch=1 n=62 v=90
28552 On ch=1 n=62 v=0
28560 On ch=1 n=57 v=90
28632 On ch=1 n=57 v=0
28640 On ch=1 n=52 v=90
28712 On ch=1 n=52 v=0
28720 On ch=1 n=61 v=90
28792 On ch=1 n=61 v=0
28800 On ch=1 n=57 v=90
28872 On ch=1 n=57 v=0
28880 On ch=1 n=53 v=90
28952 On ch=1 n=53 v=0
28960 On ch=1 n=57 v=90
29032 On ch=1 n=57 v=0
29040 On ch=1 n=60 v=90
29112 On ch=1 n=60 v=0
29120 On ch=1 n=57 v=90
29192 On ch=1 n=57 v=0
29200 On ch=1 n=60 v=90
29272 On ch=1 n=60 v=0
29280 On ch=1 n=63 v=90
29352 On ch=1 n=63 v=0
29360 On ch=1 n=60 v=90
29432 On ch=1 n=60 v=0
29440 On ch=1 n=63 v=90
29512 On ch=1 n=63 v=0
29520 On ch=1 n=66 v=90
29736 On ch=1 n=66 v=0
29760 On ch=1 n=58 v=90
29832 On ch=1 n=58 v=0
29840 On ch=1 n=55 v=90
29912 On ch=1 n=55 v=0
29920 On ch=1 n=58 v=90
29992 On ch=1 n=58 v=0
30000 On ch=1 n=62 v=90
30072 On ch=1 n=62 v=0
30080 On ch=1 n=58 v=90
30152 On ch=1 n=58 v=0
30160 On ch=1 n=62 v=90
30232 On ch=1 n=62 v=0
30240 On ch=1 n=67 v=90
30312 On ch=1 n=67 v=0
30320 On ch=1 n=62 v=90
30392 On ch=1 n=62 v=0
30400 On ch=1 n=67 v=90
30472 On ch=1 n=67 v=0
30480 On ch=1 n=70 v=90
30717 On ch=1 n=70 v=0
30720 On ch=1 n=70 v=90
30792 On ch=1 n=70 v=0
30800 On ch=1 n=67 v=90
30872 On ch=1 n=67 v=0
30880 On ch=1 n=76 v=90
30952 On ch=1 n=76 v=0
30960 On ch=1 n=70 v=90
31032 On ch=1 n=70 v=0
31040 On ch=1 n=67 v=90
31112 On ch=1 n=67 v=0
31120 On ch=1 n=79 v=90
31192 On ch=1 n=79 v=0
31200 On ch=1 n=70 v=90
31272 On ch=1 n=70 v=0
31280 On ch=1 n=67 v=90
31352 On ch=1 n=67 v=0
31360 On ch=1 n=76 v=90
31432 On ch=1 n=76 v=0
31440 On ch=1 n=70 v=90
31512 On ch=1 n=70 v=0
31520 On ch=1 n=67 v=90
31592 On ch=1 n=67 v=0
31600 On ch=1 n=73 v=90
31672 On ch=1 n=73 v=0
31680 On ch=1 n=70 v=90
31752 On ch=1 n=70 v=0
31760 On ch=1 n=67 v=90
31832 On ch=1 n=67 v=0
31840 On ch=1 n=76 v=90
31912 On ch=1 n=76 v=0
31920 On ch=1 n=70 v=90
31992 On ch=1 n=70 v=0
32000 On ch=1 n=67 v=90
32072 On ch=1 n=67 v=0
32080 On ch=1 n=79 v=90
32152 On ch=1 n=79 v=0
32160 On ch=1 n=70 v=90
32232 On ch=1 n=70 v=0
32240 On ch=1 n=67 v=90
32312 On ch=1 n=67 v=0
32320 On ch=1 n=76 v=90
32392 On ch=1 n=76 v=0
32400 On ch=1 n=70 v=90
32472 On ch=1 n=70 v=0
32480 On ch=1 n=67 v=90
32552 On ch=1 n=67 v=0
32560 On ch=1 n=73 v=90
32632 On ch=1 n=73 v=0
32640 On ch=1 n=69 v=90
32712 On ch=1 n=69 v=0
32720 On ch=1 n=66 v=90
32792 On ch=1 n=66 v=0
32800 On ch=1 n=74 v=90
32872 On ch=1 n=74 v=0
32880 On ch=1 n=69 v=90
32952 On ch=1 n=69 v=0
32960 On ch=1 n=66 v=90
33032 On ch=1 n=66 v=0
33040 On ch=1 n=75 v=90
33112 On ch=1 n=75 v=0
33120 On ch=1 n=69 v=90
33192 On ch=1 n=69 v=0
33200 On ch=1 n=66 v=90
33272 On ch=1 n=66 v=0
