MFile 1 4 480
MTrk
0 TimeSig 4/4 24 8
6774 On ch=1 n=80 v=0
6780 On ch=1 n=79 v=80
6834 On ch=1 n=79 v=0
6840 On ch=1 n=80 v=80
6894 On ch=1 n=80 v=0
6900 On ch=1 n=79 v=80
6954 On ch=1 n=79 v=0
6960 On ch=1 n=77 v=80
7176 On ch=1 n=77 v=0
7440 On ch=1 n=77 v=80
7656 On ch=1 n=77 v=0
7680 On ch=1 n=79 v=80
7734 On ch=1 n=79 v=0
7740 On ch=1 n=77 v=80
7794 On ch=1 n=77 v=0
7800 On ch=1 n=79 v=80
7854 On ch=1 n=79 v=0
7860 On ch=1 n=77 v=80
7914 On ch=1 n=77 v=0
7920 On ch=1 n=75 v=80
8136 On ch=1 n=75 v=0
8400 On ch=1 n=74 v=80
8637 On ch=1 n=74 v=0
8640 On ch=1 n=75 v=80
8856 On ch=1 n=75 v=0
8880 On ch=1 n=68 v=80
9117 On ch=1 n=68 v=0
9120 On ch=1 n=68 v=80
9228 On ch=1 n=68 v=0
9240 On ch=1 n=65 v=80
9348 On ch=1 n=65 v=0
9360 On ch=1 n=70 v=80
9468 On ch=1 n=70 v=0
9480 On ch=1 n=65 v=80
9588 On ch=1 n=65 v=0
9600 On ch=1 n=67 v=70
9720 On ch=1 n=67 v=0
9840 On ch=1 n=75 v=70
10077 On ch=1 n=75 v=0
10080 On ch=1 n=75 v=70
10188 On ch=1 n=75 v=0
10200 On ch=1 n=74 v=70
10308 On ch=1 n=74 v=0
10320 On ch=1 n=75 v=70
10428 On ch=1 n=75 v=0
10440 On ch=1 n=70 v=70
10548 On ch=1 n=70 v=0
10560 On ch=1 n=72 v=70
10668 On ch=1 n=72 v=0
10680 On ch=1 n=75 v=74
10788 On ch=1 n=75 v=0
10800 On ch=1 n=80 v=77
10908 On ch=1 n=80 v=0
10920 On ch=1 n=79 v=70
11028 On ch=1 n=79 v=0
11040 On ch=1 n=77 v=70
11148 On ch=1 n=77 v=0
11160 On ch=1 n=75 v=70
11268 On ch=1 n=75 v=0
11280 On ch=1 n=74 v=70
11388 On ch=1 n=74 v=0
11400 On ch=1 n=72 v=70
11508 On ch=1 n=72 v=0
11520 On ch=1 n=70 v=70
11628 On ch=1 n=70 v=0
11640 On ch=1 n=74 v=74
11748 On ch=1 n=74 v=0
11760 On ch=1 n=79 v=79
11868 On ch=1 n=79 v=0
11880 On ch=1 n=77 v=70
11988 On ch=1 n=77 v=0
12000 On ch=1 n=75 v=70
12108 On ch=1 n=75 v=0
12120 On ch=1 n=74 v=70
12228 On ch=1 n=74 v=0
12240 On ch=1 n=72 v=70
12348 On ch=1 n=72 v=0
12360 On ch=1 n=70 v=70
12468 On ch=1 n=70 v=0
12480 On ch=1 n=68 v=70
12588 On ch=1 n=68 v=0
12600 On ch=1 n=72 v=70
12708 On ch=1 n=72 v=0
12720 On ch=1 n=77 v=70
12828 On ch=1 n=77 v=0
12840 On ch=1 n=72 v=70
12948 On ch=1 n=72 v=0
12960 On ch=1 n=74 v=70
13284 On ch=1 n=74 v=0
13320 On ch=1 n=74 v=70
13428 On ch=1 n=74 v=0
13440 On ch=1 n=75 v=70
13548 On ch=1 n=75 v=0
13560 On ch=1 n=70 v=70
13668 On ch=1 n=70 v=0
13680 On ch=1 n=72 v=70
13788 On ch=1 n=72 v=0
13800 On ch=1 n=70 v=70
13908 On ch=1 n=70 v=0
13920 On ch=1 n=79 v=70
14395 On ch=1 n=79 v=0
14400 On ch=1 n=79 v=70
14508 On ch=1 n=79 v=0
14520 On ch=1 n=70 v=70
14628 On ch=1 n=70 v=0
14640 On ch=1 n=72 v=72
14748 On ch=1 n=72 v=0
14760 On ch=1 n=70 v=75
14868 On ch=1 n=70 v=0
14880 On ch=1 n=80 v=77
15355 On ch=1 n=80 v=0
15360 On ch=1 n=80 v=70
15468 On ch=1 n=80 v=0
15480 On ch=1 n=70 v=70
15588 On ch=1 n=70 v=0
15600 On ch=1 n=75 v=70
15708 On ch=1 n=75 v=0
15720 On ch=1 n=74 v=70
15828 On ch=1 n=74 v=0
15840 On ch=1 n=79 v=72
15948 On ch=1 n=79 v=0
15960 On ch=1 n=77 v=74
16068 On ch=1 n=77 v=0
16080 On ch=1 n=80 v=76
16188 On ch=1 n=80 v=0
16200 On ch=1 n=79 v=78
16308 On ch=1 n=79 v=0
16320 On ch=1 n=84 v=80
16428 On ch=1 n=84 v=0
16440 On ch=1 n=82 v=82
16548 On ch=1 n=82 v=0
16560 On ch=1 n=80 v=84
16668 On ch=1 n=80 v=0
16680 On ch=1 n=79 v=86
16788 On ch=1 n=79 v=0
16800 On ch=1 n=77 v=88
16908 On ch=1 n=77 v=0
16920 On ch=1 n=82 v=90
17028 On ch=1 n=82 v=0
17040 On ch=1 n=80 v=92
17148 On ch=1 n=80 v=0
17160 On ch=1 n=82 v=94
17268 On ch=1 n=82 v=0
17280 On ch=1 n=79 v=100
17388 On ch=1 n=79 v=0
17400 On ch=1 n=82 v=100
17508 On ch=1 n=82 v=0
17520 On ch=1 n=80 v=100
17628 On ch=1 n=80 v=0
17640 On ch=1 n=82 v=100
17748 On ch=1 n=82 v=0
17760 On ch=1 n=75 v=100
17868 On ch=1 n=75 v=0
17880 On ch=1 n=79 v=100
17988 On ch=1 n=79 v=0
18000 On ch=1 n=77 v=100
18108 On ch=1 n=77 v=0
18120 On ch=1 n=79 v=100
18228 On ch=1 n=79 v=0
18240 On ch=1 n=72 v=100
18348 On ch=1 n=72 v=0
18360 On ch=1 n=74 v=100
18468 On ch=1 n=74 v=0
18480 On ch=1 n=75 v=100
18588 On ch=1 n=75 v=0
18600 On ch=1 n=77 v=100
18708 On ch=1 n=77 v=0
18720 On ch=1 n=74 v=100
18828 On ch=1 n=74 v=0
18840 On ch=1 n=75 v=100
18948 On ch=1 n=75 v=0
18960 On ch=1 n=77 v=100
19068 On ch=1 n=77 v=0
19080 On ch=1 n=79 v=100
19188 On ch=1 n=79 v=0
19200 On ch=1 n=75 v=100
19308 On ch=1 n=75 v=0
19320 On ch=1 n=77 v=100
19428 On ch=1 n=77 v=0
19440 On ch=1 n=79 v=100
19548 On ch=1 n=79 v=0
19560 On ch=1 n=80 v=100
19668 On ch=1 n=80 v=0
19680 On ch=1 n=82 v=100
19788 On ch=1 n=82 v=0
19800 On ch=1 n=80 v=100
19908 On ch=1 n=80 v=0
19920 On ch=1 n=84 v=100
20028 On ch=1 n=84 v=0
20040 On ch=1 n=82 v=100
20148 On ch=1 n=82 v=0
20160 On ch=1 n=80 v=100
20268 On ch=1 n=80 v=0
20280 On ch=1 n=79 v=98
20388 On ch=1 n=79 v=0
20400 On ch=1 n=77 v=96
20508 On ch=1 n=77 v=0
20520 On ch=1 n=80 v=94
20628 On ch=1 n=80 v=0
20640 On ch=1 n=74 v=91
21115 On ch=1 n=74 v=0
21120 On ch=1 n=74 v=80
21228 On ch=1 n=74 v=0
21240 On ch=1 n=74 v=80
21348 On ch=1 n=74 v=0
21360 On ch=1 n=79 v=80
21468 On ch=1 n=79 v=0
21480 On ch=1 n=74 v=80
21588 On ch=1 n=74 v=0
21600 On ch=1 n=75 v=82
21708 On ch=1 n=75 v=0
21720 On ch=1 n=72 v=85
21828 On ch=1 n=72 v=0
21840 On ch=1 n=74 v=88
21948 On ch=1 n=74 v=0
21960 On ch=1 n=70 v=90
22068 On ch=1 n=70 v=0
22080 On ch=1 n=72 v=80
22555 On ch=1 n=72 v=0
22560 On ch=1 n=72 v=80
22668 On ch=1 n=72 v=0
22680 On ch=1 n=79 v=80
22788 On ch=1 n=79 v=0
22800 On ch=1 n=78 v=80
22908 On ch=1 n=78 v=0
22920 On ch=1 n=81 v=80
23028 On ch=1 n=81 v=0
23040 On ch=1 n=72 v=80
23148 On ch=1 n=72 v=0
23160 On ch=1 n=70 v=80
23268 On ch=1 n=70 v=0
23280 On ch=1 n=72 v=80
23517 On ch=1 n=72 v=0
23520 On ch=1 n=72 v=80
23628 On ch=1 n=72 v=0
23640 On ch=1 n=78 v=80
23748 On ch=1 n=78 v=0
23760 On ch=1 n=76 v=80
23868 On ch=1 n=76 v=0
23880 On ch=1 n=74 v=80
23988 On ch=1 n=74 v=0
24000 On ch=1 n=82 v=80
24324 On ch=1 n=82 v=0
24360 On ch=1 n=76 v=80
24468 On ch=1 n=76 v=0
24480 On ch=1 n=78 v=80
24804 On ch=1 n=78 v=0
24840 On ch=1 n=79 v=80
24948 On ch=1 n=79 v=0
24960 On ch=1 n=79 v=80
25176 On ch=1 n=79 v=0
25200 On ch=1 n=67 v=80
25308 On ch=1 n=67 v=0
25320 On ch=1 n=66 v=83
25428 On ch=1 n=66 v=0
25440 On ch=1 n=67 v=86
25548 On ch=1 n=67 v=0
25560 On ch=1 n=69 v=89
25668 On ch=1 n=69 v=0
25680 On ch=1 n=70 v=92
25788 On ch=1 n=70 v=0
25800 On ch=1 n=62 v=80
25908 On ch=1 n=62 v=0
25920 On ch=1 n=63 v=80
26028 On ch=1 n=63 v=0
26040 On ch=1 n=65 v=80
26148 On ch=1 n=65 v=0
26160 On ch=1 n=63 v=80
26268 On ch=1 n=63 v=0
26280 On ch=1 n=60 v=80
26388 On ch=1 n=60 v=0
26400 On ch=1 n=72 v=80
26508 On ch=1 n=72 v=0
26520 On ch=1 n=70 v=80
26628 On ch=1 n=70 v=0
26640 On ch=1 n=69 v=80
26748 On ch=1 n=69 v=0
26760 On ch=1 n=67 v=80
26868 On ch=1 n=67 v=0
26880 On ch=1 n=66 v=80
26988 On ch=1 n=66 v=0
27000 On ch=1 n=75 v=80
27108 On ch=1 n=75 v=0
27120 On ch=1 n=74 v=80
27228 On ch=1 n=74 v=0
27240 On ch=1 n=72 v=80
27348 On ch=1 n=72 v=0
27360 On ch=1 n=70 v=80
27468 On ch=1 n=70 v=0
27480 On ch=1 n=69 v=80
27588 On ch=1 n=69 v=0
27600 On ch=1 n=67 v=80
27708 On ch=1 n=67 v=0
27720 On ch=1 n=66 v=80
27828 On ch=1 n=66 v=0
27840 On ch=1 n=67 v=80
27948 On ch=1 n=67 v=0
27960 On ch=1 n=69 v=80
28068 On ch=1 n=69 v=0
28080 On ch=1 n=67 v=80
28188 On ch=1 n=67 v=0
28200 On ch=1 n=69 v=80
28308 On ch=1 n=69 v=0
28320 On ch=1 n=70 v=80
28374 On ch=1 n=70 v=0
28380 On ch=1 n=69 v=79
28434 On ch=1 n=69 v=0
28440 On ch=1 n=70 v=77
28494 On ch=1 n=70 v=0
28500 On ch=1 n=69 v=76
28554 On ch=1 n=69 v=0
28560 On ch=1 n=70 v=75
28614 On ch=1 n=70 v=0
28620 On ch=1 n=69 v=73
28674 On ch=1 n=69 v=0
28680 On ch=1 n=67 v=72
28734 On ch=1 n=67 v=0
28740 On ch=1 n=69 v=71
28794 On ch=1 n=69 v=0
28800 On ch=1 n=70 v=80
28908 On ch=1 n=70 v=0
28920 On ch=1 n=69 v=80
29028 On ch=1 n=69 v=0
29040 On ch=1 n=67 v=80
29148 On ch=1 n=67 v=0
29160 On ch=1 n=69 v=83
29268 On ch=1 n=69 v=0
29280 On ch=1 n=70 v=87
29388 On ch=1 n=70 v=0
29400 On ch=1 n=72 v=90
29508 On ch=1 n=72 v=0
29520 On ch=1 n=74 v=80
29640 On ch=1 n=74 v=0
29760 On ch=1 n=75 v=80
29814 On ch=1 n=75 v=0
29820 On ch=1 n=74 v=80
29874 On ch=1 n=74 v=0
29880 On ch=1 n=75 v=80
29934 On ch=1 n=75 v=0
29940 On ch=1 n=74 v=80
29994 On ch=1 n=74 v=0
30000 On ch=1 n=72 v=80
30216 On ch=1 n=72 v=0
30480 On ch=1 n=72 v=80
30600 On ch=1 n=72 v=0
30720 On ch=1 n=74 v=80
30774 On ch=1 n=74 v=0
30780 On ch=1 n=72 v=80
30834 On ch=1 n=72 v=0
30840 On ch=1 n=74 v=80
30894 On ch=1 n=74 v=0
30900 On ch=1 n=72 v=80
30954 On ch=1 n=72 v=0
30960 On ch=1 n=70 v=80
31176 On ch=1 n=70 v=0
31440 On ch=1 n=69 v=80
31677 On ch=1 n=69 v=0
31680 On ch=1 n=70 v=80
31896 On ch=1 n=70 v=0
31920 On ch=1 n=63 v=80
32157 On ch=1 n=63 v=0
32160 On ch=1 n=63 v=80
32278 On ch=1 n=63 v=0
32280 On ch=1 n=60 v=80
32398 On ch=1 n=60 v=0
32400 On ch=1 n=65 v=80
32518 On ch=1 n=65 v=0
32520 On ch=1 n=60 v=80
32638 On ch=1 n=60 v=0
32640 On ch=1 n=62 v=70
32760 On ch=1 n=62 v=0
32880 On ch=1 n=70 v=70
33117 On ch=1 n=70 v=0
33120 On ch=1 n=70 v=70
33228 On ch=1 n=70 v=0
33240 On ch=1 n=69 v=70
33348 On ch=1 n=69 v=0
33360 On ch=1 n=70 v=70
33468 On ch=1 n=70 v=0
33480 On ch=1 n=65 v=70
33588 On ch=1 n=65 v=0
33600 On ch=1 n=67 v=70
33708 On ch=1 n=67 v=0
33720 On ch=1 n=70 v=74
33828 On ch=1 n=70 v=0
33840 On ch=1 n=75 v=78
33948 On ch=1 n=75 v=0
33960 On ch=1 n=74 v=70
34068 On ch=1 n=74 v=0
34080 On ch=1 n=72 v=70
34188 On ch=1 n=72 v=0
34200 On ch=1 n=70 v=70
34308 On ch=1 n=70 v=0
34320 On ch=1 n=69 v=70
34428 On ch=1 n=69 v=0
34440 On ch=1 n=67 v=70
34548 On ch=1 n=67 v=0
34560 On ch=1 n=65 v=70
34668 On ch=1 n=65 v=0
34680 On ch=1 n=69 v=72
34788 On ch=1 n=69 v=0
34800 On ch=1 n=74 v=75
34908 On ch=1 n=74 v=0
34920 On ch=1 n=72 v=70
35028 On ch=1 n=72 v=0
35040 On ch=1 n=70 v=70
35148 On ch=1 n=70 v=0
35160 On ch=1 n=69 v=70
35268 On ch=1 n=69 v=0
35280 On ch=1 n=67 v=70
35388 On ch=1 n=67 v=0
35400 On ch=1 n=65 v=70
35508 On ch=1 n=65 v=0
35520 On ch=1 n=63 v=70
35628 On ch=1 n=63 v=0
35640 On ch=1 n=67 v=70
35748 On ch=1 n=67 v=0
35760 On ch=1 n=72 v=70
35868 On ch=1 n=72 v=0
35880 On ch=1 n=67 v=70
35988 On ch=1 n=67 v=0
36000 On ch=1 n=69 v=70
36324 On ch=1 n=69 v=0
36360 On ch=1 n=69 v=70
36468 On ch=1 n=69 v=0
36480 On ch=1 n=70 v=70
36588 On ch=1 n=70 v=0
36600 On ch=1 n=65 v=70
36708 On ch=1 n=65 v=0
36720 On ch=1 n=67 v=70
36828 On ch=1 n=67 v=0
36840 On ch=1 n=65 v=70
36948 On ch=1 n=65 v=0
36960 On ch=1 n=74 v=70
37435 On ch=1 n=74 v=0
37440 On ch=1 n=74 v=70
37548 On ch=1 n=74 v=0
37560 On ch=1 n=65 v=70
37668 On ch=1 n=65 v=0
37680 On ch=1 n=67 v=73
37788 On ch=1 n=67 v=0
37800 On ch=1 n=65 v=77
37908 On ch=1 n=65 v=0
37920 On ch=1 n=75 v=80
38395 On ch=1 n=75 v=0
38400 On ch=1 n=75 v=70
38508 On ch=1 n=75 v=0
38520 On ch=1 n=65 v=70
38628 On ch=1 n=65 v=0
38640 On ch=1 n=70 v=71
38748 On ch=1 n=70 v=0
38760 On ch=1 n=69 v=71
38868 On ch=1 n=69 v=0
38880 On ch=1 n=74 v=72
38988 On ch=1 n=74 v=0
39000 On ch=1 n=72 v=72
39108 On ch=1 n=72 v=0
39120 On ch=1 n=75 v=73
39228 On ch=1 n=75 v=0
39240 On ch=1 n=74 v=73
39348 On ch=1 n=74 v=0
39360 On ch=1 n=79 v=74
39468 On ch=1 n=79 v=0
39480 On ch=1 n=77 v=74
39588 On ch=1 n=77 v=0
39600 On ch=1 n=75 v=75
39708 On ch=1 n=75 v=0
39720 On ch=1 n=74 v=75
39828 On ch=1 n=74 v=0
39840 On ch=1 n=72 v=76
39948 On ch=1 n=72 v=0
39960 On ch=1 n=77 v=76
40068 On ch=1 n=77 v=0
40080 On ch=1 n=75 v=77
40188 On ch=1 n=75 v=0
40200 On ch=1 n=77 v=77
40308 On ch=1 n=77 v=0
40320 On ch=1 n=74 v=78
40428 On ch=1 n=74 v=0
40440 On ch=1 n=72 v=78
40548 On ch=1 n=72 v=0
40560 On ch=1 n=70 v=79
40668 On ch=1 n=70 v=0
40680 On ch=1 n=69 v=79
40788 On ch=1 n=69 v=0
40800 On ch=1 n=74 v=80
40908 On ch=1 n=74 v=0
40920 On ch=1 n=72 v=70
41028 On ch=1 n=72 v=0
41040 On ch=1 n=75 v=70
41148 On ch=1 n=75 v=0
41160 On ch=1 n=74 v=70
41268 On ch=1 n=74 v=0
41280 On ch=1 n=72 v=70
41388 On ch=1 n=72 v=0
41400 On ch=1 n=70 v=70
41508 On ch=1 n=70 v=0
41520 On ch=1 n=69 v=70
41628 On ch=1 n=69 v=0
41640 On ch=1 n=72 v=70
41748 On ch=1 n=72 v=0
41760 On ch=1 n=77 v=70
42235 On ch=1 n=77 v=0
42240 On ch=1 n=77 v=69
42348 On ch=1 n=77 v=0
42360 On ch=1 n=67 v=69
42468 On ch=1 n=67 v=0
42480 On ch=1 n=72 v=71
42588 On ch=1 n=72 v=0
42600 On ch=1 n=71 v=73
42708 On ch=1 n=71 v=0
42720 On ch=1 n=75 v=75
42828 On ch=1 n=75 v=0
42840 On ch=1 n=74 v=77
42948 On ch=1 n=74 v=0
42960 On ch=1 n=77 v=80
43068 On ch=1 n=77 v=0
43080 On ch=1 n=75 v=82
43188 On ch=1 n=75 v=0
43200 On ch=1 n=80 v=84
43308 On ch=1 n=80 v=0
43320 On ch=1 n=79 v=86
43428 On ch=1 n=79 v=0
43440 On ch=1 n=77 v=88
43548 On ch=1 n=77 v=0
43560 On ch=1 n=75 v=90
43668 On ch=1 n=75 v=0
43680 On ch=1 n=74 v=78
43788 On ch=1 n=74 v=0
43800 On ch=1 n=79 v=80
43908 On ch=1 n=79 v=0
43920 On ch=1 n=77 v=82
44028 On ch=1 n=77 v=0
44040 On ch=1 n=79 v=84
44148 On ch=1 n=79 v=0
44160 On ch=1 n=75 v=89
44268 On ch=1 n=75 v=0
44280 On ch=1 n=74 v=89
44388 On ch=1 n=74 v=0
44400 On ch=1 n=72 v=89
44508 On ch=1 n=72 v=0
44520 On ch=1 n=71 v=89
44628 On ch=1 n=71 v=0
44640 On ch=1 n=72 v=89
44748 On ch=1 n=72 v=0
44760 On ch=1 n=74 v=89
44868 On ch=1 n=74 v=0
44880 On ch=1 n=75 v=89
44988 On ch=1 n=75 v=0
45000 On ch=1 n=67 v=89
45108 On ch=1 n=67 v=0
45120 On ch=1 n=68 v=89
45228 On ch=1 n=68 v=0
45240 On ch=1 n=70 v=89
45348 On ch=1 n=70 v=0
45360 On ch=1 n=68 v=89
45468 On ch=1 n=68 v=0
45480 On ch=1 n=65 v=89
45588 On ch=1 n=65 v=0
45600 On ch=1 n=77 v=89
45708 On ch=1 n=77 v=0
45720 On ch=1 n=75 v=89
45828 On ch=1 n=75 v=0
45840 On ch=1 n=74 v=89
45948 On ch=1 n=74 v=0
45960 On ch=1 n=72 v=89
46068 On ch=1 n=72 v=0
46080 On ch=1 n=71 v=89
46188 On ch=1 n=71 v=0
46200 On ch=1 n=80 v=89
46308 On ch=1 n=80 v=0
46320 On ch=1 n=79 v=89
46428 On ch=1 n=79 v=0
46440 On ch=1 n=77 v=89
46548 On ch=1 n=77 v=0
46560 On ch=1 n=75 v=89
46668 On ch=1 n=75 v=0
46680 On ch=1 n=74 v=89
46788 On ch=1 n=74 v=0
46800 On ch=1 n=72 v=89
46908 On ch=1 n=72 v=0
46920 On ch=1 n=71 v=89
47028 On ch=1 n=71 v=0
47040 On ch=1 n=72 v=89
47148 On ch=1 n=72 v=0
47160 On ch=1 n=74 v=89
47268 On ch=1 n=74 v=0
47280 On ch=1 n=72 v=89
47388 On ch=1 n=72 v=0
47400 On ch=1 n=74 v=89
47508 On ch=1 n=74 v=0
47520 On ch=1 n=75 v=89
47574 On ch=1 n=75 v=0
47580 On ch=1 n=74 v=98
47634 On ch=1 n=74 v=0
47640 On ch=1 n=75 v=96
47694 On ch=1 n=75 v=0
47700 On ch=1 n=74 v=95
47754 On ch=1 n=74 v=0
47760 On ch=1 n=75 v=93
47814 On ch=1 n=75 v=0
47820 On ch=1 n=74 v=91
47874 On ch=1 n=74 v=0
47880 On ch=1 n=72 v=89
47934 On ch=1 n=72 v=0
47940 On ch=1 n=74 v=87
47994 On ch=1 n=74 v=0
48000 On ch=1 n=75 v=85
48108 On ch=1 n=75 v=0
48120 On ch=1 n=74 v=85
48228 On ch=1 n=74 v=0
48240 On ch=1 n=72 v=86
48348 On ch=1 n=72 v=0
48360 On ch=1 n=74 v=87
48468 On ch=1 n=74 v=0
48480 On ch=1 n=75 v=88
48588 On ch=1 n=75 v=0
48600 On ch=1 n=77 v=89
48708 On ch=1 n=77 v=0
48720 On ch=1 n=79 v=90
48840 On ch=1 n=79 v=0
48960 On ch=1 n=80 v=92
49014 On ch=1 n=80 v=0
49020 On ch=1 n=79 v=93
49074 On ch=1 n=79 v=0
49080 On ch=1 n=80 v=93
49134 On ch=1 n=80 v=0
49140 On ch=1 n=79 v=94
49194 On ch=1 n=79 v=0
49200 On ch=1 n=77 v=85
49416 On ch=1 n=77 v=0
49680 On ch=1 n=77 v=85
49800 On ch=1 n=77 v=0
49920 On ch=1 n=79 v=85
49974 On ch=1 n=79 v=0
49980 On ch=1 n=77 v=85
50034 On ch=1 n=77 v=0
50040 On ch=1 n=79 v=85
50094 On ch=1 n=79 v=0
50100 On ch=1 n=77 v=85
50154 On ch=1 n=77 v=0
50160 On ch=1 n=75 v=85
50268 On ch=1 n=75 v=0
50280 On ch=1 n=74 v=85
50388 On ch=1 n=74 v=0
50400 On ch=1 n=79 v=85
50508 On ch=1 n=79 v=0
50520 On ch=1 n=77 v=85
50628 On ch=1 n=77 v=0
50640 On ch=1 n=80 v=85
50748 On ch=1 n=80 v=0
50760 On ch=1 n=79 v=85
50868 On ch=1 n=79 v=0
50880 On ch=1 n=79 v=85
51236 On ch=1 n=79 v=0
51240 On ch=1 n=80 v=85
51348 On ch=1 n=80 v=0
51360 On ch=1 n=75 v=84
51414 On ch=1 n=75 v=0
51420 On ch=1 n=74 v=82
51474 On ch=1 n=74 v=0
51480 On ch=1 n=75 v=80
51534 On ch=1 n=75 v=0
51540 On ch=1 n=74 v=79
51594 On ch=1 n=74 v=0
51600 On ch=1 n=75 v=77
51654 On ch=1 n=75 v=0
51660 On ch=1 n=74 v=75
51714 On ch=1 n=74 v=0
51720 On ch=1 n=72 v=73
51828 On ch=1 n=72 v=0
51840 On ch=1 n=72 v=85
53740 On ch=1 n=72 v=0
53740 Meta TrkEnd
TrkEnd
MTrk
0 SeqSpec 43 00 01 00
570 Par ch=2 c=121 v=0
590 Meta Text "# Pitch Bend Sensitivity (0-2-24) #"
590 Par ch=2 c=101 v=0
595 Par ch=2 c=100 v=0
600 Par ch=2 c=6 v=2
605 Pb ch=2 v=8192
610 Par ch=2 c=0 v=0
615 Par ch=2 c=32 v=0
620 PrCh ch=2 p=0
625 Par ch=2 c=7 v=100
630 Par ch=2 c=11 v=127
635 Par ch=2 c=10 v=64
640 Par ch=2 c=91 v=50
645 Par ch=2 c=93 v=0
650 Par ch=2 c=1 v=0
6000 On ch=2 n=60 v=80
6108 On ch=2 n=60 v=0
6120 On ch=2 n=59 v=82
6228 On ch=2 n=59 v=0
6240 On ch=2 n=60 v=84
6348 On ch=2 n=60 v=0
6360 On ch=2 n=62 v=86
6468 On ch=2 n=62 v=0
6480 On ch=2 n=63 v=88
6588 On ch=2 n=63 v=0
6600 On ch=2 n=55 v=90
6708 On ch=2 n=55 v=0
6720 On ch=2 n=56 v=80
6828 On ch=2 n=56 v=0
6840 On ch=2 n=58 v=80
6948 On ch=2 n=58 v=0
6960 On ch=2 n=56 v=80
7068 On ch=2 n=56 v=0
7080 On ch=2 n=53 v=80
7188 On ch=2 n=53 v=0
7200 On ch=2 n=65 v=80
7308 On ch=2 n=65 v=0
7320 On ch=2 n=63 v=80
7428 On ch=2 n=63 v=0
